avril 24 16:10:22 Calling sched_setscheduler(79)
avril 24 16:10:22 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 24 16:10:47 [0m[1;31m[PHY]   [UE 0] frame 278, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:47 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:10:47 [0m[1;31m[PHY]   [UE 0] frame 300, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:47 [0m[NR_PHY]   ============================================
avril 24 16:10:47 [0m[NR_PHY]   Harq round stats for Downlink: 296/11/0
avril 24 16:10:47 [0m[NR_PHY]   ============================================
avril 24 16:10:47 [0m[1;31m[PHY]   [UE 0] frame 328, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:47 [0m[1;31m[PHY]   [UE 0] frame 330, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:47 [0m[1;31m[PHY]   [UE 0] frame 380, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:47 [0m[1;31m[PHY]   [UE 0] frame 382, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:47 [0m[1;31m[PHY]   [UE 0] frame 384, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:47 [0m[NR_PHY]   ============================================
avril 24 16:10:47 [0m[NR_PHY]   Harq round stats for Downlink: 302/11/0
avril 24 16:10:47 [0m[NR_PHY]   ============================================
avril 24 16:10:47 [0m[1;31m[PHY]   [UE 0] frame 390, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:47 [0m[1;31m[PHY]   [UE 0] frame 392, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:47 [0m[1;31m[PHY]   [UE 0] frame 396, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:47 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:10:47 [0m[1;31m[PHY]   [UE 0] frame 400, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:47 [0m[1;31m[PHY]   [UE 0] frame 408, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:47 [0m[1;31m[PHY]   [UE 0] frame 418, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:47 [0m[1;31m[PHY]   [UE 0] frame 420, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:48 [0m[NR_PHY]   ============================================
avril 24 16:10:48 [0m[NR_PHY]   Harq round stats for Downlink: 309/11/0
avril 24 16:10:48 [0m[NR_PHY]   ============================================
avril 24 16:10:48 [0m[1;31m[PHY]   [UE 0] frame 480, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:48 [0m[1;31m[PHY]   [UE 0] frame 482, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:48 [0m[1;31m[PHY]   [UE 0] frame 484, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:48 [0m[1;31m[PHY]   [UE 0] frame 486, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:48 [0m[1;31m[PHY]   [UE 0] frame 488, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:48 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:10:48 [0m[1;31m[PHY]   [UE 0] frame 490, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:48 [0m[1;31m[PHY]   [UE 0] frame 492, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:48 [0m[1;31m[PHY]   [UE 0] frame 494, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:48 [0m[1;31m[PHY]   [UE 0] frame 496, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:48 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:10:48 [0m[1;31m[PHY]   [UE 0] frame 498, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:48 [0m[1;31m[PHY]   [UE 0] frame 500, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:48 [0m[1;31m[PHY]   [UE 0] frame 502, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:48 [0m[1;31m[PHY]   [UE 0] frame 512, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:48 [0m[NR_PHY]   ============================================
avril 24 16:10:48 [0m[NR_PHY]   Harq round stats for Downlink: 315/11/0
avril 24 16:10:48 [0m[NR_PHY]   ============================================
avril 24 16:10:48 [0m[1;31m[PHY]   [UE 0] frame 514, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:48 [0m[1;31m[PHY]   [UE 0] frame 516, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:48 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:10:48 [0m[1;31m[PHY]   [UE 0] frame 560, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:48 [0m[1;31m[PHY]   [UE 0] frame 562, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:48 [0m[NR_PHY]   ============================================
avril 24 16:10:48 [0m[NR_PHY]   Harq round stats for Downlink: 321/11/0
avril 24 16:10:48 [0m[NR_PHY]   ============================================
avril 24 16:10:48 [0m[1;31m[PHY]   [UE 0] frame 580, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:48 [0m[1;31m[PHY]   [UE 0] frame 584, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:48 [0m[1;31m[PHY]   [UE 0] frame 586, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:48 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:10:48 [0m[1;31m[PHY]   [UE 0] frame 588, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:48 [0m[1;31m[PHY]   [UE 0] frame 590, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:48 [0m[1;31m[PHY]   [UE 0] frame 592, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:48 [0m[1;31m[PHY]   [UE 0] frame 596, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:48 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:10:48 [0m[1;31m[PHY]   [UE 0] frame 598, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:48 [0m[1;31m[PHY]   [UE 0] frame 600, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:48 [0m[1;31m[PHY]   [UE 0] frame 602, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:48 [0m[1;31m[PHY]   [UE 0] frame 604, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:48 [0m[1;31m[PHY]   [UE 0] frame 606, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:48 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:10:48 [0m[1;31m[PHY]   [UE 0] frame 608, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:48 [0m[1;31m[PHY]   [UE 0] frame 610, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:48 [0m[1;31m[PHY]   [UE 0] frame 612, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:48 [0m[1;31m[PHY]   [UE 0] frame 614, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:48 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:10:48 [0m[1;31m[PHY]   [UE 0] frame 618, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:48 [0m[1;31m[PHY]   [UE 0] frame 620, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:48 [0m[1;31m[PHY]   [UE 0] frame 622, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:49 [0m[1;31m[PHY]   [UE 0] frame 626, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:49 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:10:49 [0m[1;31m[PHY]   [UE 0] frame 630, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:49 [0m[1;31m[PHY]   [UE 0] frame 632, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:49 [0m[1;31m[PHY]   [UE 0] frame 636, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:49 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:10:49 [0m[1;31m[PHY]   [UE 0] frame 638, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:49 [0m[1;31m[PHY]   [UE 0] frame 640, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:49 [0m[NR_PHY]   ============================================
avril 24 16:10:49 [0m[NR_PHY]   Harq round stats for Downlink: 328/11/0
avril 24 16:10:49 [0m[NR_PHY]   ============================================
avril 24 16:10:49 [0m[1;31m[PHY]   [UE 0] frame 642, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:49 [0m[1;31m[PHY]   [UE 0] frame 644, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:49 [0m[1;31m[PHY]   [UE 0] frame 646, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:49 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:10:49 [0m[1;31m[PHY]   [UE 0] frame 694, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:49 [0m[1;31m[PHY]   [UE 0] frame 696, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:49 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:10:49 [0m[1;31m[PHY]   [UE 0] frame 698, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:49 [0m[1;31m[PHY]   [UE 0] frame 700, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:49 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 984 doesn't match with what previously stored 640
avril 24 16:10:49 [0m[1;31m[PHY]   [UE 0] frame 702, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:49 [0m[1;31m[PHY]   [UE 0] frame 704, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:49 [0m[NR_PHY]   ============================================
avril 24 16:10:49 [0m[NR_PHY]   Harq round stats for Downlink: 336/11/0
avril 24 16:10:49 [0m[NR_PHY]   ============================================
avril 24 16:10:49 [0m[1;31m[PHY]   [UE 0] frame 706, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:49 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:10:49 [0m[1;31m[PHY]   [UE 0] frame 708, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:49 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 1736 doesn't match with what previously stored 640
avril 24 16:10:49 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:10:49 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:10:49 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:10:49 [0m[1;31m[PHY]   [UE 0] frame 740, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:49 [0m[1;31m[PHY]   [UE 0] frame 752, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:49 [0m[1;31m[PHY]   [UE 0] frame 756, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:49 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:10:49 [0m[NR_PHY]   ============================================
avril 24 16:10:49 [0m[NR_PHY]   Harq round stats for Downlink: 346/11/0
avril 24 16:10:49 [0m[NR_PHY]   ============================================
avril 24 16:10:49 [0m[1;31m[PHY]   [UE 0] frame 774, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:49 [0m[1;31m[PHY]   [UE 0] frame 792, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:49 [0m[1;31m[PHY]   [UE 0] frame 796, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:49 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:10:49 [0m[1;31m[PHY]   [UE 0] frame 802, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:49 [0m[1;31m[PHY]   [UE 0] frame 804, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:49 [0m[1;31m[PHY]   [UE 0] frame 812, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:50 [0m[1;31m[PHY]   [UE 0] frame 818, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:50 [0m[1;31m[PHY]   [UE 0] frame 820, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:50 [0m[1;31m[PHY]   [UE 0] frame 824, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:50 [0m[1;31m[PHY]   [UE 0] frame 832, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:50 [0m[NR_PHY]   ============================================
avril 24 16:10:50 [0m[NR_PHY]   Harq round stats for Downlink: 352/11/0
avril 24 16:10:50 [0m[NR_PHY]   ============================================
avril 24 16:10:50 [0m[1;31m[PHY]   [UE 0] frame 856, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:50 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:10:50 [0m[1;31m[PHY]   [UE 0] frame 868, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:50 [0m[1;31m[PHY]   [UE 0] frame 870, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:50 [0m[1;31m[PHY]   [UE 0] frame 876, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:50 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:10:50 [0m[1;31m[PHY]   [UE 0] frame 880, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:50 [0m[1;31m[PHY]   [UE 0] frame 892, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:50 [0m[NR_PHY]   ============================================
avril 24 16:10:50 [0m[NR_PHY]   Harq round stats for Downlink: 358/11/0
avril 24 16:10:50 [0m[NR_PHY]   ============================================
avril 24 16:10:50 [0m[1;31m[PHY]   [UE 0] frame 904, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:50 [0m[1;31m[PHY]   [UE 0] frame 920, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:50 [0m[1;31m[PHY]   [UE 0] frame 938, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:50 [0m[1;31m[PHY]   [UE 0] frame 948, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:50 [0m[1;31m[PHY]   [UE 0] frame 950, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:50 [0m[1;31m[PHY]   [UE 0] frame 952, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:50 [0m[1;31m[PHY]   [UE 0] frame 954, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:50 [0m[1;31m[PHY]   [UE 0] frame 960, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:50 [0m[NR_PHY]   ============================================
avril 24 16:10:50 [0m[NR_PHY]   Harq round stats for Downlink: 365/11/0
avril 24 16:10:50 [0m[NR_PHY]   ============================================
avril 24 16:10:50 [0m[1;31m[PHY]   [UE 0] frame 968, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:50 [0m[1;31m[PHY]   [UE 0] frame 970, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:51 [0m[1;31m[PHY]   [UE 0] frame 1022, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:51 [0m[1;31m[PHY]   [UE 0] frame 0, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:51 [0m[NR_PHY]   ============================================
avril 24 16:10:51 [0m[NR_PHY]   Harq round stats for Downlink: 371/11/0
avril 24 16:10:51 [0m[NR_PHY]   ============================================
avril 24 16:10:51 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:10:51 [0m[1;31m[PHY]   [UE 0] frame 4, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:51 [0m[1;31m[PHY]   [UE 0] frame 8, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:51 [0m[1;31m[PHY]   [UE 0] frame 60, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:51 [0m[NR_PHY]   ============================================
avril 24 16:10:51 [0m[NR_PHY]   Harq round stats for Downlink: 378/12/0
avril 24 16:10:51 [0m[NR_PHY]   ============================================
avril 24 16:10:51 [0m[1;31m[PHY]   [UE 0] frame 66, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:51 [0m[1;31m[PHY]   [UE 0] frame 70, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:51 [0m[1;31m[PHY]   [UE 0] frame 92, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:51 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:10:51 [0m[1;31m[PHY]   [UE 0] frame 98, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:51 [0m[1;31m[PHY]   [UE 0] frame 108, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:51 [0m[1;31m[PHY]   [UE 0] frame 112, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:51 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:10:51 [0m[NR_PHY]   ============================================
avril 24 16:10:51 [0m[NR_PHY]   Harq round stats for Downlink: 384/12/0
avril 24 16:10:51 [0m[NR_PHY]   ============================================
avril 24 16:10:52 [0m[1;31m[PHY]   [UE 0] frame 172, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:52 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:10:52 [0m[NR_PHY]   ============================================
avril 24 16:10:52 [0m[NR_PHY]   Harq round stats for Downlink: 390/12/0
avril 24 16:10:52 [0m[NR_PHY]   ============================================
avril 24 16:10:52 [0m[1;31m[PHY]   [UE 0] frame 240, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:52 [0m[1;31m[PHY]   [UE 0] frame 242, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:52 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:10:52 [0m[NR_PHY]   ============================================
avril 24 16:10:52 [0m[NR_PHY]   Harq round stats for Downlink: 397/12/0
avril 24 16:10:52 [0m[NR_PHY]   ============================================
avril 24 16:10:52 [0m[1;31m[PHY]   [UE 0] frame 262, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:52 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:10:52 [0m[1;31m[PHY]   [UE 0] frame 318, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:52 [0m[NR_PHY]   ============================================
avril 24 16:10:52 [0m[NR_PHY]   Harq round stats for Downlink: 403/12/0
avril 24 16:10:52 [0m[NR_PHY]   ============================================
avril 24 16:10:52 [0m[1;31m[PHY]   [UE 0] frame 336, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:52 [0m[1;31m[PHY]   [UE 0] frame 338, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:52 [0m[1;31m[PHY]   [UE 0] frame 340, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:52 [0m[1;31m[PHY]   [UE 0] frame 342, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:52 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:10:53 [0m[NR_PHY]   ============================================
avril 24 16:10:53 [0m[NR_PHY]   Harq round stats for Downlink: 410/12/0
avril 24 16:10:53 [0m[NR_PHY]   ============================================
avril 24 16:10:53 [0m[1;31m[PHY]   [UE 0] frame 404, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:53 [0m[NR_PHY]   ============================================
avril 24 16:10:53 [0m[NR_PHY]   Harq round stats for Downlink: 416/12/0
avril 24 16:10:53 [0m[NR_PHY]   ============================================
avril 24 16:10:53 [0m[1;31m[PHY]   [UE 0] frame 482, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:53 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:10:53 [0m[1;31m[PHY]   [UE 0] frame 488, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:53 [0m[NR_PHY]   ============================================
avril 24 16:10:53 [0m[NR_PHY]   Harq round stats for Downlink: 422/13/0
avril 24 16:10:53 [0m[NR_PHY]   ============================================
avril 24 16:10:54 [0m[NR_PHY]   ============================================
avril 24 16:10:54 [0m[NR_PHY]   Harq round stats for Downlink: 429/13/0
avril 24 16:10:54 [0m[NR_PHY]   ============================================
avril 24 16:10:54 [0m[1;31m[PHY]   [UE 0] frame 582, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:54 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:10:54 [0m[1;31m[PHY]   [UE 0] frame 584, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:54 [0m[1;31m[PHY]   [UE 0] frame 586, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:54 [0m[1;31m[PHY]   [UE 0] frame 588, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:54 [0m[1;31m[PHY]   [UE 0] frame 608, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:54 [0m[1;31m[PHY]   [UE 0] frame 626, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:54 [0m[1;31m[PHY]   [UE 0] frame 630, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:54 [0m[1;31m[PHY]   [UE 0] frame 634, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:54 [0m[1;31m[PHY]   [UE 0] frame 636, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:54 [0m[NR_PHY]   ============================================
avril 24 16:10:54 [0m[NR_PHY]   Harq round stats for Downlink: 435/13/0
avril 24 16:10:54 [0m[NR_PHY]   ============================================
avril 24 16:10:54 [0m[1;31m[PHY]   [UE 0] frame 686, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:54 [0m[1;31m[PHY]   [UE 0] frame 700, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:54 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 984 doesn't match with what previously stored 640
avril 24 16:10:54 [0m[NR_PHY]   ============================================
avril 24 16:10:54 [0m[NR_PHY]   Harq round stats for Downlink: 443/13/0
avril 24 16:10:54 [0m[NR_PHY]   ============================================
avril 24 16:10:54 [0m[1;31m[PHY]   [UE 0] frame 708, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:54 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 1736 doesn't match with what previously stored 640
avril 24 16:10:54 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 984 doesn't match with what previously stored 640
avril 24 16:10:54 [0m[1;31m[PHY]   [UE 0] frame 732, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:54 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:10:54 [0m[1;31m[PHY]   [UE 0] frame 744, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:55 [0m[1;31m[PHY]   [UE 0] frame 758, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:55 [0m[1;31m[PHY]   [UE 0] frame 760, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:55 [0m[1;31m[PHY]   [UE 0] frame 762, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:55 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:10:55 [0m[1;31m[PHY]   [UE 0] frame 764, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:55 [0m[NR_PHY]   ============================================
avril 24 16:10:55 [0m[NR_PHY]   Harq round stats for Downlink: 451/14/0
avril 24 16:10:55 [0m[NR_PHY]   ============================================
avril 24 16:10:55 [0m[1;31m[PHY]   [UE 0] frame 770, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:55 [0m[1;31m[PHY]   [UE 0] frame 812, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:10:55 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
