avril 24 15:17:46 Calling sched_setscheduler(79)
avril 24 15:17:46 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 24 15:18:06 [0m[1;31m[PHY]   [UE 0] frame 246, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:06 [0m[NR_PHY]   ============================================
avril 24 15:18:06 [0m[NR_PHY]   Harq round stats for Downlink: 121/3/0
avril 24 15:18:06 [0m[NR_PHY]   ============================================
avril 24 15:18:06 [0m[1;31m[PHY]   [UE 0] frame 270, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:06 [0m[1;31m[PHY]   [UE 0] frame 314, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:06 [0m[NR_PHY]   ============================================
avril 24 15:18:06 [0m[NR_PHY]   Harq round stats for Downlink: 129/3/0
avril 24 15:18:06 [0m[NR_PHY]   ============================================
avril 24 15:18:06 [0m[1;31m[PHY]   [UE 0] frame 326, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:06 [0m[1;31m[PHY]   [UE 0] frame 336, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:06 [0m[1;31m[PHY]   [UE 0] frame 338, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:06 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 2088 doesn't match with what previously stored 640
avril 24 15:18:06 [0m[NR_PHY]   ============================================
avril 24 15:18:06 [0m[NR_PHY]   Harq round stats for Downlink: 136/3/0
avril 24 15:18:06 [0m[NR_PHY]   ============================================
avril 24 15:18:06 [0m[1;31m[PHY]   [UE 0] frame 388, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:06 [0m[1;31m[PHY]   [UE 0] frame 396, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:06 [0m[1;31m[PHY]   [UE 0] frame 416, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:06 [0m[1;31m[PHY]   [UE 0] frame 422, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:06 [0m[1;31m[PHY]   [UE 0] frame 424, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:06 [0m[1;31m[PHY]   [UE 0] frame 440, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:06 [0m[1;31m[PHY]   [UE 0] frame 442, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:06 [0m[1;31m[PHY]   [UE 0] frame 444, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:06 [0m[NR_PHY]   ============================================
avril 24 15:18:06 [0m[NR_PHY]   Harq round stats for Downlink: 143/3/0
avril 24 15:18:06 [0m[NR_PHY]   ============================================
avril 24 15:18:07 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:18:07 [0m[1;31m[PHY]   [UE 0] frame 478, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:07 [0m[1;31m[PHY]   [UE 0] frame 490, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:07 [0m[1;31m[PHY]   [UE 0] frame 506, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:07 [0m[NR_PHY]   ============================================
avril 24 15:18:07 [0m[NR_PHY]   Harq round stats for Downlink: 149/3/0
avril 24 15:18:07 [0m[NR_PHY]   ============================================
avril 24 15:18:07 [0m[1;31m[PHY]   [UE 0] frame 530, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:07 [0m[1;31m[PHY]   [UE 0] frame 554, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:07 [0m[1;31m[PHY]   [UE 0] frame 566, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:07 [0m[NR_PHY]   ============================================
avril 24 15:18:07 [0m[NR_PHY]   Harq round stats for Downlink: 158/3/0
avril 24 15:18:07 [0m[NR_PHY]   ============================================
avril 24 15:18:07 [0m[1;31m[PHY]   [UE 0] frame 592, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:07 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:18:07 [0m[1;31m[PHY]   [UE 0] frame 596, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:07 [0m[1;31m[PHY]   [UE 0] frame 598, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:07 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:18:07 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 3104 doesn't match with what previously stored 640
avril 24 15:18:07 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 3104 doesn't match with what previously stored 640
avril 24 15:18:07 [0m[NR_PHY]   ============================================
avril 24 15:18:07 [0m[NR_PHY]   Harq round stats for Downlink: 167/3/0
avril 24 15:18:07 [0m[NR_PHY]   ============================================
avril 24 15:18:07 [0m[1;31m[PHY]   [UE 0] frame 664, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:08 [0m[1;31m[PHY]   [UE 0] frame 668, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:08 [0m[1;31m[PHY]   [UE 0] frame 670, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:08 [0m[1;31m[PHY]   [UE 0] frame 672, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:08 [0m[1;31m[PHY]   [UE 0] frame 676, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:08 [0m[1;31m[PHY]   [UE 0] frame 682, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:08 [0m[1;31m[PHY]   [UE 0] frame 684, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:08 [0m[1;31m[PHY]   [UE 0] frame 696, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:08 [0m[NR_PHY]   ============================================
avril 24 15:18:08 [0m[NR_PHY]   Harq round stats for Downlink: 173/3/0
avril 24 15:18:08 [0m[NR_PHY]   ============================================
avril 24 15:18:08 [0m[1;31m[PHY]   [UE 0] frame 728, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:08 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:18:08 [0m[1;31m[PHY]   [UE 0] frame 736, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:08 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 240 doesn't match with what previously stored 640
avril 24 15:18:08 [0m[93m[RLC]   ack_sn (1) not valid (tx_next_ack 4 tx_next 4), discard control PDU
avril 24 15:18:08 [0m[1;31m[PHY]   [UE 0] frame 764, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:08 [0m[NR_PHY]   ============================================
avril 24 15:18:08 [0m[NR_PHY]   Harq round stats for Downlink: 183/3/0
avril 24 15:18:08 [0m[NR_PHY]   ============================================
avril 24 15:18:08 [0m[NR_PHY]   ============================================
avril 24 15:18:08 [0m[NR_PHY]   Harq round stats for Downlink: 189/3/0
avril 24 15:18:08 [0m[NR_PHY]   ============================================
avril 24 15:18:08 [0m[1;31m[PHY]   [UE 0] frame 864, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:08 [0m[1;31m[PHY]   [UE 0] frame 882, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:08 [0m[NR_PHY]   ============================================
avril 24 15:18:08 [0m[NR_PHY]   Harq round stats for Downlink: 196/3/0
avril 24 15:18:08 [0m[NR_PHY]   ============================================
avril 24 15:18:09 [0m[1;31m[PHY]   [UE 0] frame 920, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:09 [0m[1;31m[PHY]   [UE 0] frame 922, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:09 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:18:09 [0m[NR_PHY]   ============================================
avril 24 15:18:09 [0m[NR_PHY]   Harq round stats for Downlink: 202/3/0
avril 24 15:18:09 [0m[NR_PHY]   ============================================
avril 24 15:18:09 [0m[1;31m[PHY]   [UE 0] frame 986, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:09 [0m[1;31m[PHY]   [UE 0] frame 990, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:09 [0m[1;31m[PHY]   [UE 0] frame 998, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:09 [0m[1;31m[PHY]   [UE 0] frame 1000, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:09 [0m[1;31m[PHY]   [UE 0] frame 1002, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:09 [0m[1;31m[PHY]   [UE 0] frame 1004, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:09 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:18:09 [0m[1;31m[PHY]   [UE 0] frame 1006, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:09 [0m[1;31m[PHY]   [UE 0] frame 1008, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:09 [0m[NR_PHY]   ============================================
avril 24 15:18:09 [0m[NR_PHY]   Harq round stats for Downlink: 210/3/0
avril 24 15:18:09 [0m[NR_PHY]   ============================================
avril 24 15:18:09 [0m[1;31m[PHY]   [UE 0] frame 22, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:09 [0m[1;31m[PHY]   [UE 0] frame 24, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:09 [0m[1;31m[PHY]   [UE 0] frame 36, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:09 [0m[1;31m[PHY]   [UE 0] frame 38, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:09 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:18:09 [0m[1;31m[PHY]   [UE 0] frame 48, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:09 [0m[1;31m[PHY]   [UE 0] frame 64, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:09 [0m[NR_PHY]   ============================================
avril 24 15:18:09 [0m[NR_PHY]   Harq round stats for Downlink: 217/3/0
avril 24 15:18:09 [0m[NR_PHY]   ============================================
avril 24 15:18:09 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:18:09 [0m[1;31m[PHY]   [UE 0] frame 72, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:09 [0m[1;31m[PHY]   [UE 0] frame 80, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:09 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:18:09 [0m[1;31m[PHY]   [UE 0] frame 100, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:09 [0m[1;31m[PHY]   [UE 0] frame 104, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:09 [0m[1;31m[PHY]   [UE 0] frame 106, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:09 [0m[1;31m[PHY]   [UE 0] frame 110, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:09 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:18:09 [0m[NR_PHY]   ============================================
avril 24 15:18:09 [0m[NR_PHY]   Harq round stats for Downlink: 223/3/0
avril 24 15:18:09 [0m[NR_PHY]   ============================================
avril 24 15:18:10 [0m[1;31m[PHY]   [UE 0] frame 152, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:10 [0m[1;31m[PHY]   [UE 0] frame 154, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:10 [0m[1;31m[PHY]   [UE 0] frame 156, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:10 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:18:10 [0m[1;31m[PHY]   [UE 0] frame 162, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:10 [0m[1;31m[PHY]   [UE 0] frame 184, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:10 [0m[1;31m[PHY]   [UE 0] frame 188, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:10 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:18:10 [0m[NR_PHY]   ============================================
avril 24 15:18:10 [0m[NR_PHY]   Harq round stats for Downlink: 230/3/0
avril 24 15:18:10 [0m[NR_PHY]   ============================================
avril 24 15:18:10 [0m[1;31m[PHY]   [UE 0] frame 194, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:10 [0m[1;31m[PHY]   [UE 0] frame 196, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:10 [0m[1;31m[PHY]   [UE 0] frame 198, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:10 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:18:10 [0m[1;31m[PHY]   [UE 0] frame 202, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:10 [0m[1;31m[PHY]   [UE 0] frame 214, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:10 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:18:10 [0m[1;31m[PHY]   [UE 0] frame 232, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:10 [0m[1;31m[PHY]   [UE 0] frame 234, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:10 [0m[NR_PHY]   ============================================
avril 24 15:18:10 [0m[NR_PHY]   Harq round stats for Downlink: 238/3/0
avril 24 15:18:10 [0m[NR_PHY]   ============================================
avril 24 15:18:10 [0m[1;31m[PHY]   [UE 0] frame 280, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:10 [0m[93m[RLC]   ack_sn (2) not valid (tx_next_ack 7 tx_next 7), discard control PDU
avril 24 15:18:10 [0m[NR_PHY]   ============================================
avril 24 15:18:10 [0m[NR_PHY]   Harq round stats for Downlink: 245/3/0
avril 24 15:18:10 [0m[NR_PHY]   ============================================
avril 24 15:18:10 [0m[1;31m[PHY]   [UE 0] frame 328, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:10 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 640 doesn't match with what previously stored 2088
avril 24 15:18:10 [0m[1;31m[PHY]   [UE 0] frame 376, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:11 [0m[1;31m[PHY]   [UE 0] frame 382, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:11 [0m[1;31m[PHY]   [UE 0] frame 384, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:11 [0m[NR_PHY]   ============================================
avril 24 15:18:11 [0m[NR_PHY]   Harq round stats for Downlink: 253/3/0
avril 24 15:18:11 [0m[NR_PHY]   ============================================
avril 24 15:18:11 [0m[1;31m[PHY]   [UE 0] frame 386, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:11 [0m[1;31m[PHY]   [UE 0] frame 422, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:11 [0m[1;31m[PHY]   [UE 0] frame 430, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:11 [0m[1;31m[PHY]   [UE 0] frame 436, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:11 [0m[1;31m[PHY]   [UE 0] frame 438, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:11 [0m[1;31m[PHY]   [UE 0] frame 440, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:11 [0m[1;31m[PHY]   [UE 0] frame 442, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:11 [0m[1;31m[PHY]   [UE 0] frame 444, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:11 [0m[1;31m[PHY]   [UE 0] frame 446, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:11 [0m[1;31m[PHY]   [UE 0] frame 448, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:11 [0m[NR_PHY]   ============================================
avril 24 15:18:11 [0m[NR_PHY]   Harq round stats for Downlink: 259/3/0
avril 24 15:18:11 [0m[NR_PHY]   ============================================
avril 24 15:18:11 [0m[1;31m[PHY]   [UE 0] frame 450, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:11 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:18:11 [0m[1;31m[PHY]   [UE 0] frame 452, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:11 [0m[1;31m[PHY]   [UE 0] frame 454, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:11 [0m[1;31m[PHY]   [UE 0] frame 456, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:11 [0m[93m[RLC]   ack_sn (2) not valid (tx_next_ack 7 tx_next 8), discard control PDU
avril 24 15:18:11 [0m[1;31m[PHY]   [UE 0] frame 462, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:11 [0m[1;31m[PHY]   [UE 0] frame 474, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:11 [0m[NR_PHY]   ============================================
avril 24 15:18:11 [0m[NR_PHY]   Harq round stats for Downlink: 267/4/0
avril 24 15:18:11 [0m[NR_PHY]   ============================================
avril 24 15:18:11 [0m[1;31m[PHY]   [UE 0] frame 520, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:11 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:18:11 [0m[1;31m[PHY]   [UE 0] frame 526, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:11 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:18:11 [0m[1;31m[PHY]   [UE 0] frame 542, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:11 [0m[1;31m[PHY]   [UE 0] frame 550, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:11 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:18:11 [0m[1;31m[PHY]   [UE 0] frame 552, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:11 [0m[1;31m[PHY]   [UE 0] frame 560, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:11 [0m[1;31m[PHY]   [UE 0] frame 562, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:11 [0m[1;31m[PHY]   [UE 0] frame 570, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:11 [0m[1;31m[PHY]   [UE 0] frame 576, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:11 [0m[NR_PHY]   ============================================
avril 24 15:18:11 [0m[NR_PHY]   Harq round stats for Downlink: 273/4/0
avril 24 15:18:11 [0m[NR_PHY]   ============================================
avril 24 15:18:11 [0m[1;31m[PHY]   [UE 0] frame 578, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:11 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:18:11 [0m[1;31m[PHY]   [UE 0] frame 582, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:11 [0m[1;31m[PHY]   [UE 0] frame 586, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:11 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:18:11 [0m[1;31m[PHY]   [UE 0] frame 592, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:11 [0m[1;31m[PHY]   [UE 0] frame 594, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:11 [0m[1;31m[PHY]   [UE 0] frame 596, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:11 [0m[1;31m[PHY]   [UE 0] frame 602, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:11 [0m[1;31m[PHY]   [UE 0] frame 616, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:11 [0m[1;31m[PHY]   [UE 0] frame 618, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:12 [0m[1;31m[PHY]   [UE 0] frame 634, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:12 [0m[1;31m[PHY]   [UE 0] frame 640, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:12 [0m[NR_PHY]   ============================================
avril 24 15:18:12 [0m[NR_PHY]   Harq round stats for Downlink: 280/4/0
avril 24 15:18:12 [0m[NR_PHY]   ============================================
avril 24 15:18:12 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 640 doesn't match with what previously stored 3104
avril 24 15:18:12 [0m[1;31m[PHY]   [UE 0] frame 670, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:12 [0m[1;31m[PHY]   [UE 0] frame 678, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:12 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:18:12 [0m[1;31m[PHY]   [UE 0] frame 688, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:12 [0m[1;31m[PHY]   [UE 0] frame 696, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:12 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:18:12 [0m[1;31m[PHY]   [UE 0] frame 704, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:12 [0m[NR_PHY]   ============================================
avril 24 15:18:12 [0m[NR_PHY]   Harq round stats for Downlink: 287/4/0
avril 24 15:18:12 [0m[NR_PHY]   ============================================
avril 24 15:18:12 [0m[1;31m[PHY]   [UE 0] frame 714, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:12 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 848 doesn't match with what previously stored 640
avril 24 15:18:12 [0m[NR_PHY]   ============================================
avril 24 15:18:12 [0m[NR_PHY]   Harq round stats for Downlink: 296/4/0
avril 24 15:18:12 [0m[NR_PHY]   ============================================
avril 24 15:18:12 [0m[1;31m[PHY]   [UE 0] frame 786, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:12 [0m[1;31m[PHY]   [UE 0] frame 794, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:12 [0m[1;31m[PHY]   [UE 0] frame 802, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:12 [0m[1;31m[PHY]   [UE 0] frame 810, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:12 [0m[1;31m[PHY]   [UE 0] frame 812, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:12 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 15:18:12 [0m[NR_PHY]   ============================================
avril 24 15:18:12 [0m[NR_PHY]   Harq round stats for Downlink: 303/4/0
avril 24 15:18:12 [0m[NR_PHY]   ============================================
avril 24 15:18:12 [0m[1;31m[PHY]   [UE 0] frame 858, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:12 [0m[1;31m[PHY]   [UE 0] frame 868, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:13 [0m[1;31m[PHY]   [UE 0] frame 874, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:13 [0m[1;31m[PHY]   [UE 0] frame 878, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:13 [0m[1;31m[PHY]   [UE 0] frame 880, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:13 [0m[1;31m[PHY]   [UE 0] frame 888, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:13 [0m[1;31m[PHY]   [UE 0] frame 890, nr_slot_rx 0, Error decoding PBCH!
avril 24 15:18:13 [0m[NR_PHY]   ============================================
avril 24 15:18:13 [0m[NR_PHY]   Harq round stats for Downlink: 309/4/0
avril 24 15:18:13 [0m[NR_PHY]   ============================================
