mars 29 10:45:59 Calling sched_setscheduler(79)
mars 29 10:45:59 [ENB_APP]   nfapi running mode: MONOLITHIC
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 48079023, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 48109743, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 48140463, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 48171183, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 48201903, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 48232623, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 48263343, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 48294063, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 48324783, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 48355503, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 48386223, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 48416943, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 48447663, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 48478383, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 48509103, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 28496 samples, will release at TS: 48537599, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 2224 samples, will release at TS: 48539823, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 48570543, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 48601263, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 48631983, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 48662703, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 48693423, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 48724143, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 48754863, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 48785583, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 48816303, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 48847023, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 48877743, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 48908463, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 48939183, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 48969903, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 49000623, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 49031343, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 49062063, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 49092783, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 49123503, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 28496 samples, will release at TS: 49151999, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 2224 samples, will release at TS: 49154223, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 49184943, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 49215663, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 49246383, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 49277103, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 49307823, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 49338543, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 49369263, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 49399983, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 49430703, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 49461423, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 49492143, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 49522863, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 49553583, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 49584303, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 49615023, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 49645743, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 49676463, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 49707183, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 49737903, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 28496 samples, will release at TS: 49766399, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 2224 samples, will release at TS: 49768623, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 49799343, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 49830063, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 49860783, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 49891503, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 49922223, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 49952943, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 49983663, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 50014383, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 50045103, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 50075823, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 50106543, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 50137263, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 50167983, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 50198703, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 50229423, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 50260143, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 50290863, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 50321583, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 50352303, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 28496 samples, will release at TS: 50380799, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 2224 samples, will release at TS: 50383023, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 50413743, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 50444463, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 50475183, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 50505903, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 50536623, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 50567343, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 50598063, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 50628783, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 50659503, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 50690223, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 50720943, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 50751663, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 50782383, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 50813103, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 50843823, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 50874543, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 50905263, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 50935983, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 50966703, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 28496 samples, will release at TS: 50995199, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 2224 samples, will release at TS: 50997423, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 51028143, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 51058863, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 51089583, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 51120303, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 51151023, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 51181743, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 51212463, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 51243183, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 51273903, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 51304623, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 51335343, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 51366063, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 51396783, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 51427503, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 51458223, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 51488943, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 51519663, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 51550383, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 51581103, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 28496 samples, will release at TS: 51609599, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 2224 samples, will release at TS: 51611823, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 51642543, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 51673263, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 51703983, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 51734703, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 51765423, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 51796143, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 51826863, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 51857583, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 51888303, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 51919023, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 51949743, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 51980463, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 52011183, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 52041903, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 52072623, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 52103343, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 52134063, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 52164783, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 52195503, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 28496 samples, will release at TS: 52223999, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 2224 samples, will release at TS: 52226223, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 52256943, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 52287663, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 52318383, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 52349103, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 52379823, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 52410543, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 52441263, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 52471983, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 52502703, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 52533423, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 52564143, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 52594863, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 52625583, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 52656303, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 52687023, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 52717743, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 52748463, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 52779183, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 52809903, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 28496 samples, will release at TS: 52838399, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 2224 samples, will release at TS: 52840623, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 52871343, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 52902063, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 52932783, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 52963503, nbAnt 1
mars 29 10:46:09 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 52994223, nbAnt 1
