avril 18 11:34:41 Calling sched_setscheduler(79)
avril 18 11:34:41 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 18 11:49:31 [0m[NR_PHY]   Harq round stats for Downlink: 3392/1/0
avril 18 11:49:31 [0m[NR_PHY]   ============================================
avril 18 11:49:33 [0m[NR_PHY]   ============================================
avril 18 11:49:33 [0m[NR_PHY]   Harq round stats for Downlink: 3398/1/0
avril 18 11:49:33 [0m[NR_PHY]   ============================================
avril 18 11:49:34 [0m[NR_PHY]   ============================================
avril 18 11:49:34 [0m[NR_PHY]   Harq round stats for Downlink: 3405/1/0
avril 18 11:49:34 [0m[NR_PHY]   ============================================
avril 18 11:49:36 [0m[NR_PHY]   ============================================
avril 18 11:49:36 [0m[NR_PHY]   Harq round stats for Downlink: 3411/1/0
avril 18 11:49:36 [0m[NR_PHY]   ============================================
avril 18 11:49:38 [0m[NR_PHY]   ============================================
avril 18 11:49:38 [0m[NR_PHY]   Harq round stats for Downlink: 3417/1/0
avril 18 11:49:38 [0m[NR_PHY]   ============================================
avril 18 11:49:39 [0m[NR_PHY]   ============================================
avril 18 11:49:39 [0m[NR_PHY]   Harq round stats for Downlink: 3424/1/0
avril 18 11:49:39 [0m[NR_PHY]   ============================================
avril 18 11:49:41 [0m[NR_PHY]   ============================================
avril 18 11:49:41 [0m[NR_PHY]   Harq round stats for Downlink: 3430/1/0
avril 18 11:49:41 [0m[NR_PHY]   ============================================
avril 18 11:49:43 [0m[NR_PHY]   ============================================
avril 18 11:49:43 [0m[NR_PHY]   Harq round stats for Downlink: 3437/1/0
avril 18 11:49:43 [0m[NR_PHY]   ============================================
avril 18 11:49:44 [0m[NR_PHY]   ============================================
avril 18 11:49:44 [0m[NR_PHY]   Harq round stats for Downlink: 3443/1/0
avril 18 11:49:44 [0m[NR_PHY]   ============================================
avril 18 11:49:46 [0m[NR_PHY]   ============================================
avril 18 11:49:46 [0m[NR_PHY]   Harq round stats for Downlink: 3449/1/0
avril 18 11:49:46 [0m[NR_PHY]   ============================================
avril 18 11:49:48 [0m[NR_PHY]   ============================================
avril 18 11:49:48 [0m[NR_PHY]   Harq round stats for Downlink: 3456/1/0
avril 18 11:49:48 [0m[NR_PHY]   ============================================
avril 18 11:49:49 [0m[NR_PHY]   ============================================
avril 18 11:49:49 [0m[NR_PHY]   Harq round stats for Downlink: 3462/1/0
avril 18 11:49:49 [0m[NR_PHY]   ============================================
avril 18 11:49:51 [0m[NR_PHY]   ============================================
avril 18 11:49:51 [0m[NR_PHY]   Harq round stats for Downlink: 3469/1/0
avril 18 11:49:51 [0m[NR_PHY]   ============================================
avril 18 11:49:53 [0m[NR_PHY]   ============================================
avril 18 11:49:53 [0m[NR_PHY]   Harq round stats for Downlink: 3475/1/0
avril 18 11:49:53 [0m[NR_PHY]   ============================================
avril 18 11:49:55 [0m[NR_PHY]   ============================================
avril 18 11:49:55 [0m[NR_PHY]   Harq round stats for Downlink: 3481/1/0
avril 18 11:49:55 [0m[NR_PHY]   ============================================
avril 18 11:49:56 [0m[NR_PHY]   ============================================
avril 18 11:49:56 [0m[NR_PHY]   Harq round stats for Downlink: 3488/1/0
avril 18 11:49:56 [0m[NR_PHY]   ============================================
avril 18 11:49:58 [0m[NR_PHY]   ============================================
avril 18 11:49:58 [0m[NR_PHY]   Harq round stats for Downlink: 3494/1/0
avril 18 11:49:58 [0m[NR_PHY]   ============================================
avril 18 11:50:00 [0m[NR_PHY]   ============================================
avril 18 11:50:00 [0m[NR_PHY]   Harq round stats for Downlink: 3501/1/0
avril 18 11:50:00 [0m[NR_PHY]   ============================================
avril 18 11:50:02 [0m[NR_PHY]   ============================================
avril 18 11:50:02 [0m[NR_PHY]   Harq round stats for Downlink: 3507/1/0
avril 18 11:50:02 [0m[NR_PHY]   ============================================
avril 18 11:50:03 [0m[NR_PHY]   ============================================
avril 18 11:50:03 [0m[NR_PHY]   Harq round stats for Downlink: 3513/1/0
avril 18 11:50:03 [0m[NR_PHY]   ============================================
avril 18 11:50:05 [0m[NR_PHY]   ============================================
avril 18 11:50:05 [0m[NR_PHY]   Harq round stats for Downlink: 3520/1/0
avril 18 11:50:05 [0m[NR_PHY]   ============================================
avril 18 11:50:07 [0m[NR_PHY]   ============================================
avril 18 11:50:07 [0m[NR_PHY]   Harq round stats for Downlink: 3526/1/0
avril 18 11:50:07 [0m[NR_PHY]   ============================================
avril 18 11:50:08 [0m[NR_PHY]   ============================================
avril 18 11:50:08 [0m[NR_PHY]   Harq round stats for Downlink: 3533/1/0
avril 18 11:50:08 [0m[NR_PHY]   ============================================
avril 18 11:50:10 [0m[NR_PHY]   ============================================
avril 18 11:50:10 [0m[NR_PHY]   Harq round stats for Downlink: 3539/1/0
avril 18 11:50:10 [0m[NR_PHY]   ============================================
avril 18 11:50:12 [0m[NR_PHY]   ============================================
avril 18 11:50:12 [0m[NR_PHY]   Harq round stats for Downlink: 3545/1/0
avril 18 11:50:12 [0m[NR_PHY]   ============================================
avril 18 11:50:13 [0m[NR_PHY]   ============================================
avril 18 11:50:13 [0m[NR_PHY]   Harq round stats for Downlink: 3552/1/0
avril 18 11:50:13 [0m[NR_PHY]   ============================================
avril 18 11:50:15 [0m[NR_PHY]   ============================================
avril 18 11:50:15 [0m[NR_PHY]   Harq round stats for Downlink: 3558/1/0
avril 18 11:50:15 [0m[NR_PHY]   ============================================
avril 18 11:50:17 [0m[NR_PHY]   ============================================
avril 18 11:50:17 [0m[NR_PHY]   Harq round stats for Downlink: 3565/1/0
avril 18 11:50:17 [0m[NR_PHY]   ============================================
avril 18 11:50:19 [0m[NR_PHY]   ============================================
avril 18 11:50:19 [0m[NR_PHY]   Harq round stats for Downlink: 3571/1/0
avril 18 11:50:19 [0m[NR_PHY]   ============================================
avril 18 11:50:20 [0m[NR_PHY]   ============================================
avril 18 11:50:20 [0m[NR_PHY]   Harq round stats for Downlink: 3577/1/0
avril 18 11:50:20 [0m[NR_PHY]   ============================================
avril 18 11:50:22 [0m[NR_PHY]   ============================================
avril 18 11:50:22 [0m[NR_PHY]   Harq round stats for Downlink: 3584/1/0
avril 18 11:50:22 [0m[NR_PHY]   ============================================
avril 18 11:50:24 [0m[NR_PHY]   ============================================
avril 18 11:50:24 [0m[NR_PHY]   Harq round stats for Downlink: 3590/1/0
avril 18 11:50:24 [0m[NR_PHY]   ============================================
avril 18 11:50:25 [0m[NR_PHY]   ============================================
avril 18 11:50:25 [0m[NR_PHY]   Harq round stats for Downlink: 3597/1/0
avril 18 11:50:25 [0m[NR_PHY]   ============================================
avril 18 11:50:27 [0m[NR_PHY]   ============================================
avril 18 11:50:27 [0m[NR_PHY]   Harq round stats for Downlink: 3603/1/0
avril 18 11:50:27 [0m[NR_PHY]   ============================================
avril 18 11:50:29 [0m[NR_PHY]   ============================================
avril 18 11:50:29 [0m[NR_PHY]   Harq round stats for Downlink: 3609/1/0
avril 18 11:50:29 [0m[NR_PHY]   ============================================
avril 18 11:50:30 [0m[NR_PHY]   ============================================
avril 18 11:50:30 [0m[NR_PHY]   Harq round stats for Downlink: 3616/1/0
avril 18 11:50:30 [0m[NR_PHY]   ============================================
avril 18 11:50:32 [0m[NR_PHY]   ============================================
avril 18 11:50:32 [0m[NR_PHY]   Harq round stats for Downlink: 3622/1/0
avril 18 11:50:32 [0m[NR_PHY]   ============================================
avril 18 11:50:34 [0m[NR_PHY]   ============================================
avril 18 11:50:34 [0m[NR_PHY]   Harq round stats for Downlink: 3629/1/0
avril 18 11:50:34 [0m[NR_PHY]   ============================================
avril 18 11:50:36 [0m[NR_PHY]   ============================================
avril 18 11:50:36 [0m[NR_PHY]   Harq round stats for Downlink: 3635/1/0
avril 18 11:50:36 [0m[NR_PHY]   ============================================
avril 18 11:50:37 [0m[NR_PHY]   ============================================
avril 18 11:50:37 [0m[NR_PHY]   Harq round stats for Downlink: 3641/1/0
avril 18 11:50:37 [0m[NR_PHY]   ============================================
avril 18 11:50:39 [0m[NR_PHY]   ============================================
avril 18 11:50:39 [0m[NR_PHY]   Harq round stats for Downlink: 3648/1/0
avril 18 11:50:39 [0m[NR_PHY]   ============================================
avril 18 11:50:41 [0m[NR_PHY]   ============================================
avril 18 11:50:41 [0m[NR_PHY]   Harq round stats for Downlink: 3654/1/0
avril 18 11:50:41 [0m[NR_PHY]   ============================================
avril 18 11:50:42 [0m[NR_PHY]   ============================================
avril 18 11:50:42 [0m[NR_PHY]   Harq round stats for Downlink: 3661/1/0
avril 18 11:50:42 [0m[NR_PHY]   ============================================
avril 18 11:50:44 [0m[NR_PHY]   ============================================
avril 18 11:50:44 [0m[NR_PHY]   Harq round stats for Downlink: 3667/1/0
avril 18 11:50:44 [0m[NR_PHY]   ============================================
avril 18 11:50:46 [0m[NR_PHY]   ============================================
avril 18 11:50:46 [0m[NR_PHY]   Harq round stats for Downlink: 3673/1/0
avril 18 11:50:46 [0m[NR_PHY]   ============================================
avril 18 11:50:48 [0m[NR_PHY]   ============================================
avril 18 11:50:48 [0m[NR_PHY]   Harq round stats for Downlink: 3680/1/0
avril 18 11:50:48 [0m[NR_PHY]   ============================================
avril 18 11:50:49 [0m[NR_PHY]   ============================================
avril 18 11:50:49 [0m[NR_PHY]   Harq round stats for Downlink: 3686/1/0
avril 18 11:50:49 [0m[NR_PHY]   ============================================
avril 18 11:50:51 [0m[NR_PHY]   ============================================
avril 18 11:50:51 [0m[NR_PHY]   Harq round stats for Downlink: 3693/1/0
avril 18 11:50:51 [0m[NR_PHY]   ============================================
avril 18 11:50:53 [0m[NR_PHY]   ============================================
avril 18 11:50:53 [0m[NR_PHY]   Harq round stats for Downlink: 3699/1/0
avril 18 11:50:53 [0m[NR_PHY]   ============================================
avril 18 11:50:54 [0m[NR_PHY]   ============================================
avril 18 11:50:54 [0m[NR_PHY]   Harq round stats for Downlink: 3705/1/0
avril 18 11:50:54 [0m[NR_PHY]   ============================================
avril 18 11:50:56 [0m[NR_PHY]   ============================================
avril 18 11:50:56 [0m[NR_PHY]   Harq round stats for Downlink: 3712/1/0
avril 18 11:50:56 [0m[NR_PHY]   ============================================
avril 18 11:50:58 [0m[NR_PHY]   ============================================
avril 18 11:50:58 [0m[NR_PHY]   Harq round stats for Downlink: 3718/1/0
avril 18 11:50:58 [0m[NR_PHY]   ============================================
avril 18 11:51:00 [0m[NR_PHY]   ============================================
avril 18 11:51:00 [0m[NR_PHY]   Harq round stats for Downlink: 3725/1/0
avril 18 11:51:00 [0m[NR_PHY]   ============================================
avril 18 11:51:01 [0m[NR_PHY]   ============================================
avril 18 11:51:01 [0m[NR_PHY]   Harq round stats for Downlink: 3731/1/0
avril 18 11:51:01 [0m[NR_PHY]   ============================================
avril 18 11:51:03 [0m[NR_PHY]   ============================================
avril 18 11:51:03 [0m[NR_PHY]   Harq round stats for Downlink: 3737/1/0
avril 18 11:51:03 [0m[NR_PHY]   ============================================
avril 18 11:51:05 [0m[NR_PHY]   ============================================
avril 18 11:51:05 [0m[NR_PHY]   Harq round stats for Downlink: 3744/1/0
avril 18 11:51:05 [0m[NR_PHY]   ============================================
avril 18 11:51:06 [0m[NR_PHY]   ============================================
