juin 05 11:09:07 Calling sched_setscheduler(79)
juin 05 11:09:07 [ENB_APP]   nfapi (0) running mode: MONOLITHIC
juin 05 11:09:19 [0m[PHY]   result[2]:6
juin 05 11:09:19 [0m[PHY]   xtra_byte:3
juin 05 11:09:19 [0m[PHY]    ------  Decode MIB: frame.slot 318.0 ------  
juin 05 11:09:19 [0m[PHY]   out:76060e4
juin 05 11:09:19 [0m[PHY]   payload:270606e0
juin 05 11:09:19 [0m[PHY]   result[0]:27
juin 05 11:09:19 [0m[PHY]   result[1]:6
juin 05 11:09:19 [0m[PHY]   result[2]:6
juin 05 11:09:19 [0m[PHY]   xtra_byte:7
juin 05 11:09:19 [0m[PHY]    ------  Decode MIB: frame.slot 320.0 ------  
juin 05 11:09:19 [0m[PHY]   out:606094
juin 05 11:09:19 [0m[PHY]   payload:29060600
juin 05 11:09:19 [0m[PHY]   result[0]:29
juin 05 11:09:19 [0m[PHY]   result[1]:6
juin 05 11:09:19 [0m[PHY]   result[2]:6
juin 05 11:09:19 [0m[PHY]   xtra_byte:0
juin 05 11:09:19 [0m[NR_PHY]   ============================================
juin 05 11:09:19 [0m[NR_PHY]   Harq round stats for Downlink: 17/0/0
juin 05 11:09:19 [0m[NR_PHY]   ============================================
juin 05 11:09:19 [0m[PHY]    ------  Decode MIB: frame.slot 322.0 ------  
juin 05 11:09:19 [0m[PHY]   out:4606094
juin 05 11:09:19 [0m[PHY]   payload:29060620
juin 05 11:09:19 [0m[PHY]   result[0]:29
juin 05 11:09:19 [0m[PHY]   result[1]:6
juin 05 11:09:19 [0m[PHY]   result[2]:6
juin 05 11:09:19 [0m[PHY]   xtra_byte:4
juin 05 11:09:19 [0m[PHY]    ------  Decode MIB: frame.slot 324.0 ------  
juin 05 11:09:19 [0m[PHY]   out:2606094
juin 05 11:09:19 [0m[PHY]   payload:29060640
juin 05 11:09:19 [0m[PHY]   result[0]:29
juin 05 11:09:19 [0m[PHY]   result[1]:6
juin 05 11:09:19 [0m[PHY]   result[2]:6
juin 05 11:09:19 [0m[PHY]   xtra_byte:2
juin 05 11:09:19 [0m[PHY]    ------  Decode MIB: frame.slot 326.0 ------  
juin 05 11:09:19 [0m[PHY]   out:6606094
juin 05 11:09:19 [0m[PHY]   payload:29060660
juin 05 11:09:19 [0m[PHY]   result[0]:29
juin 05 11:09:19 [0m[PHY]   result[1]:6
juin 05 11:09:19 [0m[PHY]   result[2]:6
juin 05 11:09:19 [0m[PHY]   xtra_byte:6
juin 05 11:09:19 [0m[PHY]    ------  Decode MIB: frame.slot 328.0 ------  
juin 05 11:09:19 [0m[PHY]   out:1606094
juin 05 11:09:19 [0m[PHY]   payload:29060680
juin 05 11:09:19 [0m[PHY]   result[0]:29
juin 05 11:09:19 [0m[PHY]   result[1]:6
juin 05 11:09:19 [0m[PHY]   result[2]:6
juin 05 11:09:19 [0m[PHY]   xtra_byte:1
juin 05 11:09:19 [0m[PHY]    ------  Decode MIB: frame.slot 330.0 ------  
juin 05 11:09:19 [0mpolar decoder output 0x290df881
juin 05 11:09:19 polar decoder output 0x26332a15
juin 05 11:09:19 polar decoder output 0x7b813af9
juin 05 11:09:19 polar decoder output 0x0887d441
juin 05 11:09:19 polar decoder output 0x292df883
juin 05 11:09:19 polar decoder output 0x26132a17
juin 05 11:09:19 polar decoder output 0x7ba13afb
juin 05 11:09:19 polar decoder output 0x08a7d441
juin 05 11:09:19 polar decoder output 0x290df883
juin 05 11:09:19 polar decoder output 0x26332a17
juin 05 11:09:19 polar decoder output 0x7b813afb
juin 05 11:09:19 polar decoder output 0x0807d443
juin 05 11:09:19 polar decoder output 0x29adf881
juin 05 11:09:19 polar decoder output 0x26932a15
juin 05 11:09:19 polar decoder output 0x7b213af9
juin 05 11:09:19 polar decoder output 0x0827d443
juin 05 11:09:19 polar decoder output 0x298df881
juin 05 11:09:19 polar decoder output 0x26b32a15
juin 05 11:09:19 polar decoder output 0x7b013af9
juin 05 11:09:19 polar decoder output 0x0807d441
juin 05 11:09:19 polar decoder output 0x29adf883
juin 05 11:09:19 polar decoder output 0x26932a17
juin 05 11:09:19 polar decoder output 0x7b213afb
juin 05 11:09:19 polar decoder output 0x0827d441
juin 05 11:09:19 polar decoder output 0x298df883
juin 05 11:09:19 polar decoder output 0x26b32a17
juin 05 11:09:19 polar decoder output 0x7b013afb
juin 05 11:09:19 polar decoder output 0x0887b443
juin 05 11:09:19 polar decoder output 0x292d9881
juin 05 11:09:19 polar decoder output 0x26134a15
juin 05 11:09:19 polar decoder output 0x7ba15af9
juin 05 11:09:19 polar decoder output 0x08a7b443
juin 05 11:09:19 polar decoder output 0x290d9881
juin 05 11:09:19 polar decoder output 0x26334a15
juin 05 11:09:19 polar decoder output 0x7b815af9
juin 05 11:09:19 polar decoder output 0x0887b441
juin 05 11:09:19 polar decoder output 0x292d9883
juin 05 11:09:19 polar decoder output 0x26134a17
juin 05 11:09:19 polar decoder output 0x7ba15afb
juin 05 11:09:19 polar decoder output 0x08a7b441
juin 05 11:09:19 polar decoder output 0x290d9883
juin 05 11:09:19 polar decoder output 0x26334a17
juin 05 11:09:19 polar decoder output 0x7b815afb
juin 05 11:09:19 polar decoder output 0x0807b443
juin 05 11:09:19 polar decoder output 0x29ad9881
juin 05 11:09:19 polar decoder output 0x26934a15
juin 05 11:09:19 polar decoder output 0x7b215af9
juin 05 11:09:19 polar decoder output 0x0827b443
juin 05 11:09:19 polar decoder output 0x298d9881
juin 05 11:09:19 polar decoder output 0x26b34a15
juin 05 11:09:19 polar decoder output 0x7b015af9
juin 05 11:09:19 polar decoder output 0x0807b441
juin 05 11:09:19 polar decoder output 0x29ad9883
juin 05 11:09:19 polar decoder output 0x26934a17
juin 05 11:09:19 polar decoder output 0x7b215afb
juin 05 11:09:19 polar decoder output 0x0827b441
juin 05 11:09:19 polar decoder output 0x298d9883
juin 05 11:09:19 polar decoder output 0x26b34a17
juin 05 11:09:19 polar decoder output 0x7b015afb
juin 05 11:09:19 polar decoder output 0x0887f443
juin 05 11:09:19 polar decoder output 0x292dd881
juin 05 11:09:19 polar decoder output 0x26130a15
juin 05 11:09:19 polar decoder output 0x7ba11af9
juin 05 11:09:19 polar decoder output 0x08a7f443
juin 05 11:09:19 polar decoder output 0x290dd881
juin 05 11:09:19 polar decoder output 0x26330a15
juin 05 11:09:19 polar decoder output 0x7b811af9
juin 05 11:09:19 polar decoder output 0x0887f441
juin 05 11:09:19 polar decoder output 0x292dd883
juin 05 11:09:19 polar decoder output 0x26130a17
juin 05 11:09:19 polar decoder output 0x7ba11afb
juin 05 11:09:19 polar decoder output 0x08a7f441
juin 05 11:09:19 polar decoder output 0x290dd883
juin 05 11:09:19 polar decoder output 0x26330a17
juin 05 11:09:19 polar decoder output 0x7b811afb
juin 05 11:09:19 polar decoder output 0x0807f443
juin 05 11:09:19 polar decoder output 0x29add881
juin 05 11:09:19 polar decoder output 0x26930a15
juin 05 11:09:19 polar decoder output 0x7b211af9
juin 05 11:09:19 polar decoder output 0x0827f443
juin 05 11:09:19 polar decoder output 0x298dd881
juin 05 11:09:19 polar decoder output 0x26b30a15
juin 05 11:09:19 polar decoder output 0x7b011af9
juin 05 11:09:19 polar decoder output 0x0807f441
juin 05 11:09:19 polar decoder output 0x29add883
juin 05 11:09:19 polar decoder output 0x26930a17
juin 05 11:09:19 polar decoder output 0x7b211afb
juin 05 11:09:19 polar decoder output 0x0827f441
juin 05 11:09:19 polar decoder output 0x298dd883
juin 05 11:09:19 polar decoder output 0x26b30a17
juin 05 11:09:19 polar decoder output 0x7b011afb
juin 05 11:09:19 polar decoder output 0x08879543
juin 05 11:09:19 polar decoder output 0x292db981
juin 05 11:09:19 polar decoder output 0x26136b15
juin 05 11:09:19 polar decoder output 0x7ba17bf9
juin 05 11:09:19 polar decoder output 0x08a79543
juin 05 11:09:19 polar decoder output 0x290db981
juin 05 11:09:19 polar decoder output 0x26336b15
juin 05 11:09:19 polar decoder output 0x7b817bf9
juin 05 11:09:19 polar decoder output 0x08879541
juin 05 11:09:19 polar decoder output 0x292db983
juin 05 11:09:19 polar decoder output 0x26136b17
juin 05 11:09:19 polar decoder output 0x7ba17bfb
juin 05 11:09:19 polar decoder output 0x08a79541
juin 05 11:09:19 polar decoder output 0x290db983
juin 05 11:09:19 polar decoder output 0x26336b17
juin 05 11:09:19 polar decoder output 0x7b817bfb
juin 05 11:09:19 polar decoder output 0x08079543
juin 05 11:09:19 polar decoder output 0x29adb981
juin 05 11:09:19 polar decoder output 0x26936b15
juin 05 11:09:19 polar decoder output 0x7b217bf9
juin 05 11:09:19 polar decoder output 0x08279543
juin 05 11:09:19 polar decoder output 0x298db981
juin 05 11:09:19 polar decoder output 0x26b36b15
juin 05 11:09:19 polar decoder output 0x7b017bf9
juin 05 11:09:19 polar decoder output 0x08079541
juin 05 11:09:19 polar decoder output 0x29adb983
juin 05 11:09:19 polar decoder output 0x26936b17
juin 05 11:09:19 polar decoder output 0x7b217bfb
juin 05 11:09:19 polar decoder output 0x08279541
juin 05 11:09:19 polar decoder output 0x298db983
juin 05 11:09:19 polar decoder output 0x26b36b17
juin 05 11:09:19 polar decoder output 0x7b017bfb
juin 05 11:09:19 polar decoder output 0x0887d543
juin 05 11:09:19 polar decoder output 0x292df981
juin 05 11:09:19 polar decoder output 0x26132b15
juin 05 11:09:19 polar decoder output 0x7ba13bf9
juin 05 11:09:19 polar decoder output 0x08a7d543
juin 05 11:09:19 [PHY]   out:5606094
juin 05 11:09:19 [0m[PHY]   payload:290606a0
juin 05 11:09:19 [0m[PHY]   result[0]:29
juin 05 11:09:19 [0m[PHY]   result[1]:6
juin 05 11:09:19 [0m[PHY]   result[2]:6
juin 05 11:09:19 [0m[PHY]   xtra_byte:5
juin 05 11:09:19 [0m[PHY]    ------  Decode MIB: frame.slot 332.0 ------  
juin 05 11:09:19 [0m[PHY]   out:3606094
juin 05 11:09:19 [0m[PHY]   payload:290606c0
juin 05 11:09:19 [0m[PHY]   result[0]:29
juin 05 11:09:19 [0m[PHY]   result[1]:6
juin 05 11:09:19 [0m[PHY]   result[2]:6
juin 05 11:09:19 [0m[PHY]   xtra_byte:3
juin 05 11:09:19 [0m[PHY]    ------  Decode MIB: frame.slot 334.0 ------  
juin 05 11:09:19 [0m[PHY]   out:7606094
juin 05 11:09:19 [0m[PHY]   payload:290606e0
juin 05 11:09:19 [0m[PHY]   result[0]:29
juin 05 11:09:19 [0m[PHY]   result[1]:6
juin 05 11:09:19 [0m[PHY]   result[2]:6
juin 05 11:09:19 [0m[PHY]   xtra_byte:7
juin 05 11:09:19 [0m[PHY]    ------  Decode MIB: frame.slot 336.0 ------  
juin 05 11:09:19 [0m[PHY]   out:6060d4
juin 05 11:09:19 [0m[PHY]   payload:2b060600
juin 05 11:09:19 [0m[PHY]   result[0]:2b
juin 05 11:09:19 [0m[PHY]   result[1]:6
juin 05 11:09:19 [0m[PHY]   result[2]:6
juin 05 11:09:19 [0m[PHY]   xtra_byte:0
juin 05 11:09:19 [0m[PHY]    ------  Decode MIB: frame.slot 338.0 ------  
juin 05 11:09:19 [0m[PHY]   out:46060d4
juin 05 11:09:19 [0m[PHY]   payload:2b060620
juin 05 11:09:19 [0m[PHY]   result[0]:2b
juin 05 11:09:19 [0m[PHY]   result[1]:6
juin 05 11:09:19 [0m[PHY]   result[2]:6
juin 05 11:09:19 [0m[PHY]   xtra_byte:4
juin 05 11:09:19 [0m[PHY]    ------  Decode MIB: frame.slot 340.0 ------  
juin 05 11:09:19 [0m[PHY]   out:26060d4
juin 05 11:09:19 [0m[PHY]   payload:2b060640
juin 05 11:09:19 [0m[PHY]   result[0]:2b
juin 05 11:09:19 [0m[PHY]   result[1]:6
juin 05 11:09:19 [0m[PHY]   result[2]:6
juin 05 11:09:19 [0m[PHY]   xtra_byte:2
juin 05 11:09:19 [0m[PHY]    ------  Decode MIB: frame.slot 342.0 ------  
juin 05 11:09:19 [0m[PHY]   out:66060d4
juin 05 11:09:19 [0m[PHY]   payload:2b060660
juin 05 11:09:19 [0m[PHY]   result[0]:2b
juin 05 11:09:19 [0m[PHY]   result[1]:6
juin 05 11:09:19 [0m[PHY]   result[2]:6
juin 05 11:09:19 [0m[PHY]   xtra_byte:6
juin 05 11:09:19 [0m[PHY]    ------  Decode MIB: frame.slot 344.0 ------  
juin 05 11:09:19 [0m[PHY]   out:16060d4
juin 05 11:09:19 [0m[PHY]   payload:2b060680
juin 05 11:09:19 [0m[PHY]   result[0]:2b
juin 05 11:09:19 [0m[PHY]   result[1]:6
juin 05 11:09:19 [0m[PHY]   result[2]:6
juin 05 11:09:19 [0m[PHY]   xtra_byte:1
juin 05 11:09:19 [0m[PHY]    ------  Decode MIB: frame.slot 346.0 ------  
juin 05 11:09:19 [0m[PHY]   out:56060d4
juin 05 11:09:19 [0m[PHY]   payload:2b0606a0
juin 05 11:09:19 [0m[PHY]   result[0]:2b
juin 05 11:09:19 [0m[PHY]   result[1]:6
juin 05 11:09:19 [0m[PHY]   result[2]:6
juin 05 11:09:19 [0m[PHY]   xtra_byte:5
juin 05 11:09:19 [0m[PHY]    ------  Decode MIB: frame.slot 348.0 ------  
juin 05 11:09:19 [0m[PHY]   out:36060d4
juin 05 11:09:19 [0m[PHY]   payload:2b0606c0
juin 05 11:09:19 [0m[PHY]   result[0]:2b
juin 05 11:09:19 [0m[PHY]   result[1]:6
juin 05 11:09:19 [0m[PHY]   result[2]:6
juin 05 11:09:19 [0m[PHY]   xtra_byte:3
juin 05 11:09:19 [0m[PHY]    ------  Decode MIB: frame.slot 350.0 ------  
juin 05 11:09:19 [0m[PHY]   out:76060d4
juin 05 11:09:19 [0m[PHY]   payload:2b0606e0
juin 05 11:09:19 [0m[PHY]   result[0]:2b
juin 05 11:09:19 [0m[PHY]   result[1]:6
juin 05 11:09:19 [0m[PHY]   result[2]:6
juin 05 11:09:19 [0m[PHY]   xtra_byte:7
juin 05 11:09:19 [0m[PHY]    ------  Decode MIB: frame.slot 352.0 ------  
juin 05 11:09:19 [0m[PHY]   out:6060b4
juin 05 11:09:19 [0m[PHY]   payload:2d060600
juin 05 11:09:19 [0m[PHY]   result[0]:2d
juin 05 11:09:19 [0m[PHY]   result[1]:6
juin 05 11:09:19 [0m[PHY]   result[2]:6
juin 05 11:09:19 [0m[PHY]   xtra_byte:0
juin 05 11:09:19 [0m[PHY]    ------  Decode MIB: frame.slot 354.0 ------  
juin 05 11:09:19 [0m[PHY]   out:46060b4
juin 05 11:09:19 [0m[PHY]   payload:2d060620
juin 05 11:09:19 [0m[PHY]   result[0]:2d
juin 05 11:09:19 [0m[PHY]   result[1]:6
juin 05 11:09:19 [0m[PHY]   result[2]:6
juin 05 11:09:19 [0m[PHY]   xtra_byte:4
juin 05 11:09:19 [0m[PHY]    ------  Decode MIB: frame.slot 356.0 ------  
juin 05 11:09:19 [0m[PHY]   out:26060b4
juin 05 11:09:19 [0m[PHY]   payload:2d060640
juin 05 11:09:19 [0m[PHY]   result[0]:2d
juin 05 11:09:19 [0m[PHY]   result[1]:6
juin 05 11:09:19 [0m[PHY]   result[2]:6
juin 05 11:09:19 [0m[PHY]   xtra_byte:2
juin 05 11:09:19 [0m[PHY]    ------  Decode MIB: frame.slot 358.0 ------  
juin 05 11:09:19 [0m[PHY]   out:66060b4
juin 05 11:09:19 [0m[PHY]   payload:2d060660
juin 05 11:09:19 [0m[PHY]   result[0]:2d
juin 05 11:09:19 [0m[PHY]   result[1]:6
juin 05 11:09:19 [0m[PHY]   result[2]:6
juin 05 11:09:19 [0m[PHY]   xtra_byte:6
juin 05 11:09:19 [0m[PHY]    ------  Decode MIB: frame.slot 360.0 ------  
juin 05 11:09:19 [0m[PHY]   out:16060b4
juin 05 11:09:19 [0m[PHY]   payload:2d060680
juin 05 11:09:19 [0m[PHY]   result[0]:2d
juin 05 11:09:19 [0m[PHY]   result[1]:6
juin 05 11:09:19 [0m[PHY]   result[2]:6
juin 05 11:09:19 [0m[PHY]   xtra_byte:1
juin 05 11:09:19 [0m[PHY]    ------  Decode MIB: frame.slot 362.0 ------  
juin 05 11:09:19 [0m[PHY]   out:56060b4
juin 05 11:09:19 [0m[PHY]   payload:2d0606a0
juin 05 11:09:19 [0m[PHY]   result[0]:2d
juin 05 11:09:19 [0m[PHY]   result[1]:6
juin 05 11:09:19 [0m[PHY]   result[2]:6
juin 05 11:09:19 [0m[PHY]   xtra_byte:5
juin 05 11:09:19 [0m[PHY]    ------  Decode MIB: frame.slot 364.0 ------  
juin 05 11:09:19 [0m[PHY]   out:36060b4
juin 05 11:09:19 [0m[PHY]   payload:2d0606c0
juin 05 11:09:19 [0m[PHY]   result[0]:2d
juin 05 11:09:19 [0m[PHY]   result[1]:6
juin 05 11:09:19 [0m[PHY]   result[2]:6
juin 05 11:09:19 [0m[PHY]   xtra_byte:3
juin 05 11:09:19 [0m[PHY]    ------  Decode MIB: frame.slot 366.0 ------  
juin 05 11:09:19 [0m[PHY]   out:76060b4
juin 05 11:09:19 [0m[PHY]   payload:2d0606e0
juin 05 11:09:19 [0m[PHY]   result[0]:2d
juin 05 11:09:19 [0m[PHY]   result[1]:6
juin 05 11:09:19 [0m[PHY]   result[2]:6
juin 05 11:09:19 [0m[PHY]   xtra_byte:7
juin 05 11:09:19 [0m[PHY]    ------  Decode MIB: frame.slot 368.0 ------  
juin 05 11:09:19 [0m[PHY]   out:6060f4
juin 05 11:09:19 [0m[PHY]   payload:2f060600
juin 05 11:09:19 [0m[PHY]   result[0]:2f
juin 05 11:09:19 [0m[PHY]   result[1]:6
juin 05 11:09:19 [0m[PHY]   result[2]:6
juin 05 11:09:19 [0m[PHY]   xtra_byte:0
juin 05 11:09:19 [0m[PHY]    ------  Decode MIB: frame.slot 370.0 ------  
juin 05 11:09:19 [0m[PHY]   out:46060f4
juin 05 11:09:19 [0m[PHY]   payload:2f060620
juin 05 11:09:19 [0m[PHY]   result[0]:2f
juin 05 11:09:19 [0m[PHY]   result[1]:6
juin 05 11:09:19 [0m[PHY]   result[2]:6
juin 05 11:09:19 [0m[PHY]   xtra_byte:4
juin 05 11:09:19 [0m[PHY]    ------  Decode MIB: frame.slot 372.0 ------  
juin 05 11:09:19 [0m[PHY]   out:26060f4
juin 05 11:09:19 [0m[PHY]   payload:2f060640
juin 05 11:09:19 [0m[PHY]   result[0]:2f
juin 05 11:09:19 [0m[PHY]   result[1]:6
juin 05 11:09:19 [0m[PHY]   result[2]:6
juin 05 11:09:19 [0m[PHY]   xtra_byte:2
juin 05 11:09:19 [0m[PHY]    ------  Decode MIB: frame.slot 374.0 ------  
juin 05 11:09:19 [0m[PHY]   out:66060f4
juin 05 11:09:19 [0m[PHY]   payload:2f060660
juin 05 11:09:19 [0m[PHY]   result[0]:2f
juin 05 11:09:19 [0m[PHY]   result[1]:6
juin 05 11:09:19 [0m[PHY]   result[2]:6
juin 05 11:09:19 [0m[PHY]   xtra_byte:6
juin 05 11:09:19 [0m[PHY]    ------  Decode MIB: frame.slot 376.0 ------  
juin 05 11:09:19 [0m[PHY]   out:16060f4
juin 05 11:09:19 [0m[PHY]   payload:2f060680
juin 05 11:09:19 [0m[PHY]   result[0]:2f
juin 05 11:09:19 [0m[PHY]   result[1]:6
juin 05 11:09:19 [0m[PHY]   result[2]:6
juin 05 11:09:19 [0m[PHY]   xtra_byte:1
juin 05 11:09:19 [0m[PHY]    ------  Decode MIB: frame.slot 378.0 ------  
juin 05 11:09:19 [0m[PHY]   out:56060f4
juin 05 11:09:19 [0m[PHY]   payload:2f0606a0
juin 05 11:09:19 [0m[PHY]   result[0]:2f
juin 05 11:09:19 [0m[PHY]   result[1]:6
juin 05 11:09:19 [0m[PHY]   result[2]:6
juin 05 11:09:19 [0m[PHY]   xtra_byte:5
juin 05 11:09:19 [0m[PHY]    ------  Decode MIB: frame.slot 380.0 ------  
juin 05 11:09:19 [0m[PHY]   out:36060f4
juin 05 11:09:19 [0m[PHY]   payload:2f0606c0
juin 05 11:09:19 [0m[PHY]   result[0]:2f
juin 05 11:09:19 [0m[PHY]   result[1]:6
juin 05 11:09:19 [0m[PHY]   result[2]:6
juin 05 11:09:19 [0m[PHY]   xtra_byte:3
juin 05 11:09:19 [0m[PHY]    ------  Decode MIB: frame.slot 382.0 ------  
juin 05 11:09:19 [0m[PHY]   out:76060f4
juin 05 11:09:19 [0m[PHY]   payload:2f0606e0
juin 05 11:09:19 [0m[PHY]   result[0]:2f
juin 05 11:09:19 [0m[PHY]   result[1]:6
juin 05 11:09:19 [0m[PHY]   result[2]:6
juin 05 11:09:19 [0m[PHY]   xtra_byte:7
juin 05 11:09:19 [0m[PHY]    ------  Decode MIB: frame.slot 384.0 ------  
juin 05 11:09:19 [0m[PHY]   out:60608c
juin 05 11:09:19 [0m[PHY]   payload:31060600
juin 05 11:09:19 [0m[PHY]   result[0]:31
juin 05 11:09:19 [0m[PHY]   result[1]:6
juin 05 11:09:19 [0m[PHY]   result[2]:6
juin 05 11:09:19 [0m[PHY]   xtra_byte:0
juin 05 11:09:19 [0m[NR_PHY]   ============================================
juin 05 11:09:19 [0m[NR_PHY]   Harq round stats for Downlink: 23/0/0
juin 05 11:09:19 [0m[NR_PHY]   ============================================
juin 05 11:09:19 [0m[PHY]    ------  Decode MIB: frame.slot 386.0 ------  
juin 05 11:09:19 [0m[PHY]   out:460608c
juin 05 11:09:19 [0m[PHY]   payload:31060620
juin 05 11:09:19 [0m[PHY]   result[0]:31
juin 05 11:09:19 [0m[PHY]   result[1]:6
juin 05 11:09:19 [0m[PHY]   result[2]:6
juin 05 11:09:19 [0m[PHY]   xtra_byte:4
juin 05 11:09:19 [0m[PHY]    ------  Decode MIB: frame.slot 388.0 ------  
juin 05 11:09:19 [0m[PHY]   out:260608c
juin 05 11:09:19 [0m[PHY]   payload:31060640
juin 05 11:09:19 [0m[PHY]   result[0]:31
juin 05 11:09:19 [0m[PHY]   result[1]:6
juin 05 11:09:19 [0m[PHY]   result[2]:6
juin 05 11:09:19 [0m[PHY]   xtra_byte:2
juin 05 11:09:19 [0m[PHY]    ------  Decode MIB: frame.slot 390.0 ------  
juin 05 11:09:19 [0m[PHY]   out:660608c
juin 05 11:09:19 [0m[PHY]   payload:31060660
juin 05 11:09:19 [0m[PHY]   result[0]:31
juin 05 11:09:19 [0m[PHY]   result[1]:6
juin 05 11:09:19 [0m[PHY]   result[2]:6
juin 05 11:09:19 [0m[PHY]   xtra_byte:6
juin 05 11:09:19 [0m[PHY]    ------  Decode MIB: frame.slot 392.0 ------  
juin 05 11:09:19 [0m[PHY]   out:160608c
juin 05 11:09:19 [0m[PHY]   payload:31060680
juin 05 11:09:19 [0m[PHY]   result[0]:31
juin 05 11:09:19 [0m[PHY]   result[1]:6
juin 05 11:09:19 [0m[PHY]   result[2]:6
juin 05 11:09:19 [0m[PHY]   xtra_byte:1
juin 05 11:09:19 [0m[PHY]    ------  Decode MIB: frame.slot 394.0 ------  
juin 05 11:09:19 [0m[PHY]   out:560608c
juin 05 11:09:19 [0m[PHY]   payload:310606a0
juin 05 11:09:19 [0m[PHY]   result[0]:31
juin 05 11:09:19 [0m[PHY]   result[1]:6
juin 05 11:09:19 [0m[PHY]   result[2]:6
juin 05 11:09:19 [0m[PHY]   xtra_byte:5
juin 05 11:09:19 [0m[PHY]    ------  Decode MIB: frame.slot 396.0 ------  
juin 05 11:09:19 [0m[PHY]   out:360608c
juin 05 11:09:19 [0m[PHY]   payload:310606c0
juin 05 11:09:19 [0m[PHY]   result[0]:31
juin 05 11:09:19 [0m[PHY]   result[1]:6
juin 05 11:09:19 [0m[PHY]   result[2]:6
juin 05 11:09:19 [0m[PHY]   xtra_byte:3
juin 05 11:09:19 [0m[PHY]    ------  Decode MIB: frame.slot 398.0 ------  
juin 05 11:09:19 [0m[PHY]   out:760608c
juin 05 11:09:19 [0m[PHY]   payload:310606e0
juin 05 11:09:19 [0m[PHY]   result[0]:31
juin 05 11:09:19 [0m[PHY]   result[1]:6
juin 05 11:09:19 [0m[PHY]   result[2]:6
juin 05 11:09:19 [0m[PHY]   xtra_byte:7
juin 05 11:09:19 [0m[PHY]    ------  Decode MIB: frame.slot 400.0 ------  
juin 05 11:09:19 [0m[PHY]   out:6060cc
juin 05 11:09:19 [0m[PHY]   payload:33060600
juin 05 11:09:19 [0m[PHY]   result[0]:33
juin 05 11:09:19 [0m[PHY]   result[1]:6
juin 05 11:09:19 [0m[PHY]   result[2]:6
juin 05 11:09:19 [0m[PHY]   xtra_byte:0
juin 05 11:09:19 [0m[PHY]    ------  Decode MIB: frame.slot 402.0 ------  
juin 05 11:09:19 [0m[PHY]   out:46060cc
juin 05 11:09:19 [0m[PHY]   payload:33060620
juin 05 11:09:19 [0m[PHY]   result[0]:33
juin 05 11:09:19 [0m[PHY]   result[1]:6
juin 05 11:09:19 [0m[PHY]   result[2]:6
juin 05 11:09:19 [0m[PHY]   xtra_byte:4
juin 05 11:09:19 [0m[PHY]    ------  Decode MIB: frame.slot 404.0 ------  
juin 05 11:09:19 [0m[PHY]   out:26060cc
juin 05 11:09:19 [0m[PHY]   payload:33060640
juin 05 11:09:19 [0m[PHY]   result[0]:33
juin 05 11:09:19 [0m[PHY]   result[1]:6
juin 05 11:09:19 [0m[PHY]   result[2]:6
juin 05 11:09:19 [0m[PHY]   xtra_byte:2
juin 05 11:09:19 [0m[PHY]    ------  Decode MIB: frame.slot 406.0 ------  
juin 05 11:09:19 [0m[PHY]   out:66060cc
juin 05 11:09:19 [0m[PHY]   payload:33060660
juin 05 11:09:19 [0m[PHY]   result[0]:33
juin 05 11:09:19 [0m[PHY]   result[1]:6
juin 05 11:09:19 [0m[PHY]   result[2]:6
juin 05 11:09:19 [0m[PHY]   xtra_byte:6
juin 05 11:09:19 [0m[PHY]    ------  Decode MIB: frame.slot 408.0 ------  
juin 05 11:09:19 [0m[PHY]   out:16060cc
juin 05 11:09:19 [0m[PHY]   payload:33060680
juin 05 11:09:19 [0m[PHY]   result[0]:33
juin 05 11:09:19 [0m[PHY]   result[1]:6
juin 05 11:09:19 [0m[PHY]   result[2]:6
juin 05 11:09:19 [0m[PHY]   xtra_byte:1
juin 05 11:09:19 [0m[PHY]    ------  Decode MIB: frame.slot 410.0 ------  
juin 05 11:09:19 [0m[PHY]   out:56060cc
juin 05 11:09:19 [0m[PHY]   payload:330606a0
juin 05 11:09:19 [0m[PHY]   result[0]:33
juin 05 11:09:19 [0m[PHY]   result[1]:6
juin 05 11:09:19 [0m[PHY]   result[2]:6
juin 05 11:09:19 [0m[PHY]   xtra_byte:5
juin 05 11:09:19 [0m[PHY]    ------  Decode MIB: frame.slot 412.0 ------  
juin 05 11:09:19 [0m[PHY]   out:36060cc
juin 05 11:09:19 [0m[PHY]   payload:330606c0
juin 05 11:09:19 [0m[PHY]   result[0]:33
juin 05 11:09:19 [0m[PHY]   result[1]:6
juin 05 11:09:19 [0m[PHY]   result[2]:6
juin 05 11:09:19 [0m[PHY]   xtra_byte:3
juin 05 11:09:19 [0m[PHY]    ------  Decode MIB: frame.slot 414.0 ------  
juin 05 11:09:19 [0m[PHY]   out:76060cc
juin 05 11:09:19 [0m[PHY]   payload:330606e0
juin 05 11:09:19 [0m[PHY]   result[0]:33
juin 05 11:09:19 [0m[PHY]   result[1]:6
juin 05 11:09:19 [0m[PHY]   result[2]:6
juin 05 11:09:19 [0m[PHY]   xtra_byte:7
juin 05 11:09:19 [0m[PHY]    ------  Decode MIB: frame.slot 416.0 ------  
juin 05 11:09:19 [0m[PHY]   out:6060ac
juin 05 11:09:19 [0m[PHY]   payload:35060600
