avril 24 11:41:41 Calling sched_setscheduler(79)
avril 24 11:41:41 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 24 11:42:16 [0m[1;31m[PHY]   [UE 0] frame 88, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:16 [0m[1;31m[PHY]   [UE 0] frame 90, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:16 [0m[1;31m[PHY]   [UE 0] frame 92, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:16 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:16 [0m[1;31m[PHY]   [UE 0] frame 94, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:16 [0m[1;31m[PHY]   [UE 0] frame 100, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:16 [0m[1;31m[PHY]   [UE 0] frame 102, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:16 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:16 [0m[1;31m[PHY]   [UE 0] frame 104, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:16 [0m[1;31m[PHY]   [UE 0] frame 106, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:16 [0m[1;31m[PHY]   [UE 0] frame 108, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:16 [0m[1;31m[PHY]   [UE 0] frame 110, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:16 [0m[1;31m[PHY]   [UE 0] frame 112, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:16 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:16 [0m[1;31m[PHY]   [UE 0] frame 118, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:16 [0m[1;31m[PHY]   [UE 0] frame 120, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:16 [0m[1;31m[PHY]   [UE 0] frame 128, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:16 [0m[NR_PHY]   ============================================
avril 24 11:42:16 [0m[NR_PHY]   Harq round stats for Downlink: 472/4/0
avril 24 11:42:16 [0m[NR_PHY]   ============================================
avril 24 11:42:16 [0m[1;31m[PHY]   [UE 0] frame 134, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:17 [0m[1;31m[SDAP]   /home/chen/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
avril 24 11:42:17 [0m[1;31m[PHY]   [UE 0] frame 176, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:17 [0m[NR_PHY]   ============================================
avril 24 11:42:17 [0m[NR_PHY]   Harq round stats for Downlink: 478/4/0
avril 24 11:42:17 [0m[NR_PHY]   ============================================
avril 24 11:42:17 [0m[1;31m[PHY]   [UE 0] frame 194, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:17 [0m[1;31m[SDAP]   /home/chen/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
avril 24 11:42:17 [0m[1;31m[PHY]   [UE 0] frame 212, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:17 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:17 [0m[1;31m[PHY]   [UE 0] frame 224, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:17 [0m[NR_PHY]   ============================================
avril 24 11:42:17 [0m[NR_PHY]   Harq round stats for Downlink: 485/4/0
avril 24 11:42:17 [0m[NR_PHY]   ============================================
avril 24 11:42:17 [0m[NR_PHY]   ============================================
avril 24 11:42:17 [0m[NR_PHY]   Harq round stats for Downlink: 491/4/0
avril 24 11:42:17 [0m[NR_PHY]   ============================================
avril 24 11:42:17 [0m[1;31m[PHY]   [UE 0] frame 328, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:18 [0m[1;31m[PHY]   [UE 0] frame 362, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:18 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:18 [0m[1;31m[PHY]   [UE 0] frame 384, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:18 [0m[NR_PHY]   ============================================
avril 24 11:42:18 [0m[NR_PHY]   Harq round stats for Downlink: 498/4/0
avril 24 11:42:18 [0m[NR_PHY]   ============================================
avril 24 11:42:18 [0m[1;31m[PHY]   [UE 0] frame 386, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:18 [0m[1;31m[PHY]   [UE 0] frame 388, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:18 [0m[1;31m[PHY]   [UE 0] frame 392, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:18 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:18 [0m[1;31m[PHY]   [UE 0] frame 394, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:18 [0m[1;31m[PHY]   [UE 0] frame 400, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:18 [0m[1;31m[PHY]   [UE 0] frame 402, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:18 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:18 [0m[1;31m[PHY]   [UE 0] frame 404, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:18 [0m[1;31m[PHY]   [UE 0] frame 406, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:18 [0m[1;31m[SDAP]   /home/chen/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
avril 24 11:42:18 [0m[1;31m[PHY]   [UE 0] frame 414, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:18 [0m[1;31m[PHY]   [UE 0] frame 434, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:18 [0m[1;31m[PHY]   [UE 0] frame 436, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:18 [0m[1;31m[PHY]   [UE 0] frame 440, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:18 [0m[1;31m[PHY]   [UE 0] frame 442, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:18 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:18 [0m[1;31m[PHY]   [UE 0] frame 448, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:18 [0m[NR_PHY]   ============================================
avril 24 11:42:18 [0m[NR_PHY]   Harq round stats for Downlink: 504/4/0
avril 24 11:42:18 [0m[NR_PHY]   ============================================
avril 24 11:42:18 [0m[1;31m[PHY]   [UE 0] frame 462, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:18 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:18 [0m[1;31m[PHY]   [UE 0] frame 476, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:18 [0m[NR_PHY]   ============================================
avril 24 11:42:18 [0m[NR_PHY]   Harq round stats for Downlink: 510/4/0
avril 24 11:42:18 [0m[NR_PHY]   ============================================
avril 24 11:42:19 [0m[1;31m[PHY]   [UE 0] frame 522, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:19 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:19 [0m[1;31m[PHY]   [UE 0] frame 558, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:19 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:19 [0m[1;31m[PHY]   [UE 0] frame 564, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:19 [0m[1;31m[PHY]   [UE 0] frame 566, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:19 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:19 [0m[1;31m[PHY]   [UE 0] frame 576, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:19 [0m[NR_PHY]   ============================================
avril 24 11:42:19 [0m[NR_PHY]   Harq round stats for Downlink: 517/4/0
avril 24 11:42:19 [0m[NR_PHY]   ============================================
avril 24 11:42:19 [0m[1;31m[PHY]   [UE 0] frame 578, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:19 [0m[1;31m[PHY]   [UE 0] frame 584, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:19 [0m[1;31m[PHY]   [UE 0] frame 590, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:19 [0m[1;31m[PHY]   [UE 0] frame 592, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:19 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:19 [0m[1;31m[PHY]   [UE 0] frame 594, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:19 [0m[1;31m[PHY]   [UE 0] frame 596, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:19 [0m[1;31m[PHY]   [UE 0] frame 598, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:19 [0m[1;31m[PHY]   [UE 0] frame 600, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:19 [0m[1;31m[PHY]   [UE 0] frame 602, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:19 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:19 [0m[1;31m[SDAP]   /home/chen/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
avril 24 11:42:19 [0m[1;31m[PHY]   [UE 0] frame 604, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:19 [0m[1;31m[PHY]   [UE 0] frame 606, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:19 [0m[1;31m[PHY]   [UE 0] frame 608, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:19 [0m[1;31m[PHY]   [UE 0] frame 610, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:19 [0m[1;31m[PHY]   [UE 0] frame 612, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:19 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:19 [0m[1;31m[PHY]   [UE 0] frame 614, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:19 [0m[1;31m[PHY]   [UE 0] frame 616, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:19 [0m[1;31m[PHY]   [UE 0] frame 618, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:19 [0m[NR_PHY]   ============================================
avril 24 11:42:19 [0m[NR_PHY]   Harq round stats for Downlink: 523/5/0
avril 24 11:42:19 [0m[NR_PHY]   ============================================
avril 24 11:42:19 [0m[1;31m[PHY]   [UE 0] frame 666, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:19 [0m[1;31m[PHY]   [UE 0] frame 668, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:19 [0m[NR_PHY]   ============================================
avril 24 11:42:19 [0m[NR_PHY]   Harq round stats for Downlink: 530/5/0
avril 24 11:42:19 [0m[NR_PHY]   ============================================
avril 24 11:42:19 [0m[1;31m[PHY]   [UE 0] frame 714, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:20 [0m[1;31m[PHY]   [UE 0] frame 722, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:20 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:20 [0m[1;31m[PHY]   [UE 0] frame 758, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:20 [0m[NR_PHY]   ============================================
avril 24 11:42:20 [0m[NR_PHY]   Harq round stats for Downlink: 536/5/0
avril 24 11:42:20 [0m[NR_PHY]   ============================================
avril 24 11:42:20 [0m[1;31m[PHY]   [UE 0] frame 782, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:20 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:20 [0m[1;31m[PHY]   [UE 0] frame 802, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:20 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:20 [0m[1;31m[SDAP]   /home/chen/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
avril 24 11:42:20 [0m[1;31m[PHY]   [UE 0] frame 812, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:20 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:20 [0m[1;31m[PHY]   [UE 0] frame 814, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:20 [0m[1;31m[PHY]   [UE 0] frame 820, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:20 [0m[1;31m[PHY]   [UE 0] frame 822, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:20 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:20 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 1736 doesn't match with what previously stored 640
avril 24 11:42:20 [0m[NR_PHY]   ============================================
avril 24 11:42:20 [0m[NR_PHY]   Harq round stats for Downlink: 543/5/0
avril 24 11:42:20 [0m[NR_PHY]   ============================================
avril 24 11:42:20 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 984 doesn't match with what previously stored 640
avril 24 11:42:20 [0m[1;31m[PHY]   [UE 0] frame 848, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:20 [0m[1;31m[PHY]   [UE 0] frame 850, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:20 [0m[1;31m[PHY]   [UE 0] frame 852, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:20 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:20 [0m[1;31m[PHY]   [UE 0] frame 858, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:20 [0m[1;31m[PHY]   [UE 0] frame 862, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:20 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:20 [0m[1;31m[PHY]   [UE 0] frame 872, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:20 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:20 [0m[1;31m[PHY]   [UE 0] frame 874, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:20 [0m[1;31m[PHY]   [UE 0] frame 876, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:20 [0m[NR_PHY]   ============================================
avril 24 11:42:20 [0m[NR_PHY]   Harq round stats for Downlink: 551/5/0
avril 24 11:42:20 [0m[NR_PHY]   ============================================
avril 24 11:42:20 [0m[1;31m[PHY]   [UE 0] frame 902, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:20 [0m[1;31m[PHY]   [UE 0] frame 912, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:20 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:21 [0m[1;31m[PHY]   [UE 0] frame 926, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:21 [0m[1;31m[PHY]   [UE 0] frame 942, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:21 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:21 [0m[1;31m[PHY]   [UE 0] frame 944, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:21 [0m[1;31m[PHY]   [UE 0] frame 948, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:21 [0m[NR_PHY]   ============================================
avril 24 11:42:21 [0m[NR_PHY]   Harq round stats for Downlink: 557/5/0
avril 24 11:42:21 [0m[NR_PHY]   ============================================
avril 24 11:42:21 [0m[1;31m[PHY]   [UE 0] frame 978, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:21 [0m[1;31m[PHY]   [UE 0] frame 980, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:21 [0m[1;31m[PHY]   [UE 0] frame 984, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:21 [0m[1;31m[SDAP]   /home/chen/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
avril 24 11:42:21 [0m[NR_PHY]   ============================================
avril 24 11:42:21 [0m[NR_PHY]   Harq round stats for Downlink: 564/5/0
avril 24 11:42:21 [0m[NR_PHY]   ============================================
avril 24 11:42:21 [0m[1;31m[PHY]   [UE 0] frame 6, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:21 [0m[1;31m[PHY]   [UE 0] frame 8, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:21 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:21 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 984 doesn't match with what previously stored 640
avril 24 11:42:21 [0m[NR_PHY]   ============================================
avril 24 11:42:21 [0m[NR_PHY]   Harq round stats for Downlink: 571/5/0
avril 24 11:42:21 [0m[NR_PHY]   ============================================
avril 24 11:42:22 [0m[1;31m[PHY]   [UE 0] frame 90, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:22 [0m[1;31m[PHY]   [UE 0] frame 108, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:22 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:22 [0m[NR_PHY]   ============================================
avril 24 11:42:22 [0m[NR_PHY]   Harq round stats for Downlink: 577/5/0
avril 24 11:42:22 [0m[NR_PHY]   ============================================
avril 24 11:42:22 [0m[1;31m[PHY]   [UE 0] frame 146, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:22 [0m[1;31m[SDAP]   /home/chen/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
avril 24 11:42:22 [0m[1;31m[PHY]   [UE 0] frame 172, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:22 [0m[1;31m[PHY]   [UE 0] frame 182, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:22 [0m[1;31m[PHY]   [UE 0] frame 184, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:22 [0m[NR_PHY]   ============================================
avril 24 11:42:22 [0m[NR_PHY]   Harq round stats for Downlink: 584/5/0
avril 24 11:42:22 [0m[NR_PHY]   ============================================
avril 24 11:42:22 [0m[1;31m[PHY]   [UE 0] frame 224, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:22 [0m[1;31m[PHY]   [UE 0] frame 242, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:22 [0m[NR_PHY]   ============================================
avril 24 11:42:22 [0m[NR_PHY]   Harq round stats for Downlink: 590/5/0
avril 24 11:42:22 [0m[NR_PHY]   ============================================
avril 24 11:42:22 [0m[1;31m[PHY]   [UE 0] frame 260, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:22 [0m[1;31m[PHY]   [UE 0] frame 264, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:22 [0m[1;31m[PHY]   [UE 0] frame 266, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:22 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:23 [0m[1;31m[PHY]   [UE 0] frame 272, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:23 [0m[1;31m[PHY]   [UE 0] frame 276, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:23 [0m[1;31m[PHY]   [UE 0] frame 280, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:23 [0m[1;31m[PHY]   [UE 0] frame 282, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:23 [0m[1;31m[PHY]   [UE 0] frame 286, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:23 [0m[1;31m[PHY]   [UE 0] frame 288, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:23 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:23 [0m[1;31m[PHY]   [UE 0] frame 290, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:23 [0m[1;31m[PHY]   [UE 0] frame 292, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:23 [0m[1;31m[PHY]   [UE 0] frame 300, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:23 [0m[1;31m[PHY]   [UE 0] frame 304, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:23 [0m[1;31m[PHY]   [UE 0] frame 306, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:23 [0m[1;31m[PHY]   [UE 0] frame 308, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:23 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:23 [0m[1;31m[PHY]   [UE 0] frame 310, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:23 [0m[1;31m[PHY]   [UE 0] frame 312, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:23 [0m[1;31m[PHY]   [UE 0] frame 314, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:23 [0m[1;31m[PHY]   [UE 0] frame 318, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:23 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:23 [0m[1;31m[PHY]   [UE 0] frame 320, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:23 [0m[NR_PHY]   ============================================
avril 24 11:42:23 [0m[NR_PHY]   Harq round stats for Downlink: 597/5/0
avril 24 11:42:23 [0m[NR_PHY]   ============================================
avril 24 11:42:23 [0m[1;31m[PHY]   [UE 0] frame 322, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:23 [0m[1;31m[PHY]   [UE 0] frame 324, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:23 [0m[1;31m[PHY]   [UE 0] frame 326, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:23 [0m[1;31m[PHY]   [UE 0] frame 328, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:23 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:23 [0m[1;31m[PHY]   [UE 0] frame 330, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:23 [0m[1;31m[PHY]   [UE 0] frame 332, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:23 [0m[1;31m[PHY]   [UE 0] frame 334, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:23 [0m[1;31m[PHY]   [UE 0] frame 336, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:23 [0m[1;31m[PHY]   [UE 0] frame 338, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:23 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:23 [0m[1;31m[PHY]   [UE 0] frame 340, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:23 [0m[1;31m[PHY]   [UE 0] frame 364, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:23 [0m[1;31m[PHY]   [UE 0] frame 370, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:23 [0m[1;31m[PHY]   [UE 0] frame 372, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:23 [0m[1;31m[PHY]   [UE 0] frame 374, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:23 [0m[1;31m[PHY]   [UE 0] frame 376, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:23 [0m[1;31m[SDAP]   /home/chen/openairinterface5g/openair2/SDAP/nr_sdap/nr_sdap.c:45:sdap_data_req: Entity not found with ue: 0x0 and pdusession id: 0
avril 24 11:42:23 [0m[1;31m[PHY]   [UE 0] frame 378, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:23 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 11:42:23 [0m[1;31m[PHY]   [UE 0] frame 380, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:23 [0m[1;31m[PHY]   [UE 0] frame 382, nr_slot_rx 0, Error decoding PBCH!
avril 24 11:42:23 [0m[1;31m[PHY]   [UE 0] frame 384, nr_slot_rx 0, Error decoding PBCH!
