mai 02 15:21:42 Calling sched_setscheduler(79)
mai 02 15:21:42 [ENB_APP]   nfapi running mode: MONOLITHIC
mai 02 15:22:14 [0m[NR_PHY]   ============================================
mai 02 15:22:14 [0m[NR_PHY]   Harq round stats for Downlink: 422/12/1
mai 02 15:22:14 [0m[NR_PHY]   ============================================
mai 02 15:22:14 [0m[1;31m[PHY]   [UE 0] frame 6, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:14 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mai 02 15:22:14 [0m[1;31m[PHY]   [UE 0] frame 8, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:14 [0m[1;31m[PHY]   [UE 0] frame 10, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:14 [0m[1;31m[PHY]   [UE 0] frame 12, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:14 [0m[1;31m[PHY]   [UE 0] frame 16, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:14 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mai 02 15:22:14 [0m[1;31m[PHY]   [UE 0] frame 20, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:14 [0m[1;31m[PHY]   [UE 0] frame 26, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:14 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mai 02 15:22:14 [0m[1;31m[PHY]   [UE 0] frame 30, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:14 [0m[1;31m[PHY]   [UE 0] frame 40, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:14 [0m[1;31m[PHY]   [UE 0] frame 46, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:14 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mai 02 15:22:14 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mai 02 15:22:14 [0m[NR_PHY]   ============================================
mai 02 15:22:14 [0m[NR_PHY]   Harq round stats for Downlink: 430/12/1
mai 02 15:22:14 [0m[NR_PHY]   ============================================
mai 02 15:22:14 [0m[1;31m[PHY]   [UE 0] frame 66, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:14 [0m[1;31m[PHY]   [UE 0] frame 70, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:14 [0m[1;31m[PHY]   [UE 0] frame 72, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:14 [0m[1;31m[PHY]   [UE 0] frame 74, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:14 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mai 02 15:22:14 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mai 02 15:22:14 [0m[1;31m[PHY]   [UE 0] frame 78, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:14 [0m[1;31m[PHY]   [UE 0] frame 90, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:14 [0m[1;31m[PHY]   [UE 0] frame 92, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:14 [0m[1;31m[PHY]   [UE 0] frame 100, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:14 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mai 02 15:22:14 [0m[1;31m[PHY]   [UE 0] frame 110, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:14 [0m[1;31m[PHY]   [UE 0] frame 122, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:14 [0m[NR_PHY]   ============================================
mai 02 15:22:14 [0m[NR_PHY]   Harq round stats for Downlink: 437/12/1
mai 02 15:22:14 [0m[NR_PHY]   ============================================
mai 02 15:22:14 [0m[1;31m[PHY]   [UE 0] frame 160, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:14 [0m[1;31m[PHY]   [UE 0] frame 172, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:14 [0m[1;31m[PHY]   [UE 0] frame 176, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:14 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mai 02 15:22:15 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mai 02 15:22:15 [0m[1;31m[PHY]   [UE 0] frame 188, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:15 [0m[NR_PHY]   ============================================
mai 02 15:22:15 [0m[NR_PHY]   Harq round stats for Downlink: 443/13/1
mai 02 15:22:15 [0m[NR_PHY]   ============================================
mai 02 15:22:15 [0m[1;31m[PHY]   [UE 0] frame 206, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:15 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mai 02 15:22:15 [0m[1;31m[PHY]   [UE 0] frame 230, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:15 [0m[1;31m[PHY]   [UE 0] frame 232, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:15 [0m[1;31m[PHY]   [UE 0] frame 238, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:15 [0m[1;31m[PHY]   [UE 0] frame 248, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:15 [0m[NR_PHY]   ============================================
mai 02 15:22:15 [0m[NR_PHY]   Harq round stats for Downlink: 451/13/1
mai 02 15:22:15 [0m[NR_PHY]   ============================================
mai 02 15:22:15 [0m[1;31m[PHY]   [UE 0] frame 268, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:15 [0m[1;31m[PHY]   [UE 0] frame 274, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:15 [0m[1;31m[PHY]   [UE 0] frame 280, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:15 [0m[1;31m[PHY]   [UE 0] frame 286, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:15 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mai 02 15:22:15 [0m[1;31m[PHY]   [UE 0] frame 288, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:15 [0m[1;31m[PHY]   [UE 0] frame 296, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:15 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mai 02 15:22:15 [0m[1;31m[PHY]   [UE 0] frame 314, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:15 [0m[NR_PHY]   ============================================
mai 02 15:22:15 [0m[NR_PHY]   Harq round stats for Downlink: 458/13/1
mai 02 15:22:15 [0m[NR_PHY]   ============================================
mai 02 15:22:15 [0m[1;31m[PHY]   [UE 0] frame 326, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:15 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mai 02 15:22:15 [0m[1;31m[PHY]   [UE 0] frame 340, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:16 [0m[NR_PHY]   ============================================
mai 02 15:22:16 [0m[NR_PHY]   Harq round stats for Downlink: 464/13/1
mai 02 15:22:16 [0m[NR_PHY]   ============================================
mai 02 15:22:16 [0m[1;31m[PHY]   [UE 0] frame 386, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:16 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mai 02 15:22:16 [0m[1;31m[PHY]   [UE 0] frame 392, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:16 [0m[1;31m[PHY]   [UE 0] frame 416, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:16 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mai 02 15:22:16 [0m[1;31m[PHY]   [UE 0] frame 420, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:16 [0m[1;31m[PHY]   [UE 0] frame 422, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:16 [0m[1;31m[PHY]   [UE 0] frame 424, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:16 [0m[1;31m[PHY]   [UE 0] frame 426, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:16 [0m[1;31m[PHY]   [UE 0] frame 428, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:16 [0m[1;31m[PHY]   [UE 0] frame 430, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:16 [0m[1;31m[PHY]   [UE 0] frame 432, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:16 [0m[1;31m[PHY]   [UE 0] frame 434, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:16 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mai 02 15:22:16 [0m[1;31m[PHY]   [UE 0] frame 442, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:16 [0m[1;31m[PHY]   [UE 0] frame 444, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:16 [0m[1;31m[PHY]   [UE 0] frame 446, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:16 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mai 02 15:22:16 [0m[1;31m[PHY]   [UE 0] frame 448, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:16 [0m[NR_PHY]   ============================================
mai 02 15:22:16 [0m[NR_PHY]   Harq round stats for Downlink: 473/13/1
mai 02 15:22:16 [0m[NR_PHY]   ============================================
mai 02 15:22:16 [0m[1;31m[PHY]   [UE 0] frame 450, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:16 [0m[1;31m[PHY]   [UE 0] frame 452, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:16 [0m[1;31m[PHY]   [UE 0] frame 454, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:16 [0m[1;31m[PHY]   [UE 0] frame 456, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:16 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mai 02 15:22:16 [0m[1;31m[PHY]   [UE 0] frame 470, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:16 [0m[1;31m[PHY]   [UE 0] frame 490, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:16 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 1736 doesn't match with what previously stored 640
mai 02 15:22:16 [0m[NR_PHY]   ============================================
mai 02 15:22:16 [0m[NR_PHY]   Harq round stats for Downlink: 480/13/1
mai 02 15:22:16 [0m[NR_PHY]   ============================================
mai 02 15:22:16 [0m[1;31m[PHY]   [UE 0] frame 530, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:16 [0m[1;31m[PHY]   [UE 0] frame 532, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:16 [0m[1;31m[PHY]   [UE 0] frame 538, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:16 [0m[1;31m[PHY]   [UE 0] frame 554, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:16 [0m[1;31m[PHY]   [UE 0] frame 556, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:16 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mai 02 15:22:17 [0m[NR_PHY]   ============================================
mai 02 15:22:17 [0m[NR_PHY]   Harq round stats for Downlink: 487/13/1
mai 02 15:22:17 [0m[NR_PHY]   ============================================
mai 02 15:22:17 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mai 02 15:22:17 [0m[1;31m[PHY]   [UE 0] frame 590, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:17 [0m[1;31m[PHY]   [UE 0] frame 626, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:17 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mai 02 15:22:17 [0m[NR_PHY]   ============================================
mai 02 15:22:17 [0m[NR_PHY]   Harq round stats for Downlink: 497/13/1
mai 02 15:22:17 [0m[NR_PHY]   ============================================
mai 02 15:22:17 [0m[1;31m[PHY]   [UE 0] frame 656, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:17 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mai 02 15:22:17 [0m[1;31m[PHY]   [UE 0] frame 658, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:17 [0m[1;31m[PHY]   [UE 0] frame 670, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:17 [0m[1;31m[PHY]   [UE 0] frame 672, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:17 [0m[1;31m[PHY]   [UE 0] frame 674, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:17 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 640 doesn't match with what previously stored 888
mai 02 15:22:17 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mai 02 15:22:17 [0m[1;31m[PHY]   [UE 0] frame 678, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:17 [0m[1;31m[PHY]   [UE 0] frame 682, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:17 [0m[1;31m[PHY]   [UE 0] frame 684, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:17 [0m[1;31m[PHY]   [UE 0] frame 686, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:17 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mai 02 15:22:17 [0m[NR_PHY]   ============================================
mai 02 15:22:17 [0m[NR_PHY]   Harq round stats for Downlink: 503/13/1
mai 02 15:22:17 [0m[NR_PHY]   ============================================
mai 02 15:22:17 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 640 doesn't match with what previously stored 888
mai 02 15:22:17 [0m[1;31m[PHY]   [UE 0] frame 728, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:17 [0m[1;31m[PHY]   [UE 0] frame 730, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:17 [0m[1;31m[PHY]   [UE 0] frame 732, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:17 [0m[1;31m[PHY]   [UE 0] frame 750, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:17 [0m[1;31m[PHY]   [UE 0] frame 756, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:17 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mai 02 15:22:17 [0m[NR_PHY]   ============================================
mai 02 15:22:17 [0m[NR_PHY]   Harq round stats for Downlink: 510/13/1
mai 02 15:22:17 [0m[NR_PHY]   ============================================
mai 02 15:22:17 [0m[1;31m[PHY]   [UE 0] frame 772, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:17 [0m[1;31m[PHY]   [UE 0] frame 774, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:18 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 848 doesn't match with what previously stored 640
mai 02 15:22:18 [0m[1;31m[PHY]   [UE 0] frame 794, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:18 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mai 02 15:22:18 [0m[1;31m[PHY]   [UE 0] frame 798, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:18 [0m[1;31m[PHY]   [UE 0] frame 800, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:18 [0m[1;31m[PHY]   [UE 0] frame 802, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:18 [0m[1;31m[PHY]   [UE 0] frame 804, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:18 [0m[1;31m[PHY]   [UE 0] frame 806, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:18 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mai 02 15:22:18 [0m[1;31m[PHY]   [UE 0] frame 808, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:18 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mai 02 15:22:18 [0m[1;31m[PHY]   [UE 0] frame 824, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:18 [0m[1;31m[PHY]   [UE 0] frame 828, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:18 [0m[1;31m[PHY]   [UE 0] frame 832, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:18 [0m[NR_PHY]   ============================================
mai 02 15:22:18 [0m[NR_PHY]   Harq round stats for Downlink: 520/13/1
mai 02 15:22:18 [0m[NR_PHY]   ============================================
mai 02 15:22:18 [0m[1;31m[PHY]   [UE 0] frame 834, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:18 [0m[1;31m[PHY]   [UE 0] frame 836, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:18 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mai 02 15:22:18 [0m[1;31m[PHY]   [UE 0] frame 838, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:18 [0m[1;31m[PHY]   [UE 0] frame 866, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:18 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mai 02 15:22:18 [0m[1;31m[PHY]   [UE 0] frame 870, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:18 [0m[1;31m[PHY]   [UE 0] frame 876, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:18 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mai 02 15:22:18 [0m[1;31m[PHY]   [UE 0] frame 878, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:18 [0m[1;31m[PHY]   [UE 0] frame 882, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:18 [0m[1;31m[PHY]   [UE 0] frame 892, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:18 [0m[NR_PHY]   ============================================
mai 02 15:22:18 [0m[NR_PHY]   Harq round stats for Downlink: 526/13/1
mai 02 15:22:18 [0m[NR_PHY]   ============================================
mai 02 15:22:18 [0m[1;31m[PHY]   [UE 0] frame 900, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:18 [0m[1;31m[PHY]   [UE 0] frame 912, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:18 [0m[1;31m[PHY]   [UE 0] frame 920, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:18 [0m[1;31m[PHY]   [UE 0] frame 932, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:18 [0m[1;31m[PHY]   [UE 0] frame 934, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:18 [0m[1;31m[PHY]   [UE 0] frame 936, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:18 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mai 02 15:22:18 [0m[1;31m[PHY]   [UE 0] frame 944, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:18 [0m[1;31m[PHY]   [UE 0] frame 946, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:18 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mai 02 15:22:18 [0m[1;31m[PHY]   [UE 0] frame 948, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:18 [0m[1;31m[PHY]   [UE 0] frame 950, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:18 [0m[1;31m[PHY]   [UE 0] frame 954, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:18 [0m[1;31m[PHY]   [UE 0] frame 956, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:18 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mai 02 15:22:18 [0m[NR_PHY]   ============================================
mai 02 15:22:18 [0m[NR_PHY]   Harq round stats for Downlink: 533/13/1
mai 02 15:22:18 [0m[NR_PHY]   ============================================
mai 02 15:22:18 [0m[1;31m[PHY]   [UE 0] frame 966, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:18 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mai 02 15:22:18 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 640 doesn't match with what previously stored 888
mai 02 15:22:18 [0m[1;31m[PHY]   [UE 0] frame 982, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:19 [0m[1;31m[PHY]   [UE 0] frame 998, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:19 [0m[NR_PHY]   ============================================
mai 02 15:22:19 [0m[NR_PHY]   Harq round stats for Downlink: 541/13/1
mai 02 15:22:19 [0m[NR_PHY]   ============================================
mai 02 15:22:19 [0m[1;31m[PHY]   [UE 0] frame 44, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:19 [0m[1;31m[PHY]   [UE 0] frame 50, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:19 [0m[1;31m[PHY]   [UE 0] frame 58, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:19 [0m[NR_PHY]   ============================================
mai 02 15:22:19 [0m[NR_PHY]   Harq round stats for Downlink: 548/13/1
mai 02 15:22:19 [0m[NR_PHY]   ============================================
mai 02 15:22:19 [0m[1;31m[PHY]   [UE 0] frame 76, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:19 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mai 02 15:22:19 [0m[1;31m[PHY]   [UE 0] frame 100, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:19 [0m[1;31m[PHY]   [UE 0] frame 120, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:19 [0m[NR_PHY]   ============================================
mai 02 15:22:19 [0m[NR_PHY]   Harq round stats for Downlink: 554/13/1
mai 02 15:22:19 [0m[NR_PHY]   ============================================
mai 02 15:22:19 [0m[1;31m[PHY]   [UE 0] frame 134, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:19 [0m[1;31m[PHY]   [UE 0] frame 136, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:19 [0m[1;31m[PHY]   [UE 0] frame 138, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:19 [0m[1;31m[PHY]   [UE 0] frame 140, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:19 [0m[1;31m[PHY]   [UE 0] frame 142, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:19 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mai 02 15:22:19 [0m[1;31m[PHY]   [UE 0] frame 144, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:19 [0m[1;31m[PHY]   [UE 0] frame 146, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:19 [0m[1;31m[PHY]   [UE 0] frame 148, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:19 [0m[1;31m[PHY]   [UE 0] frame 150, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:19 [0m[1;31m[PHY]   [UE 0] frame 152, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:19 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mai 02 15:22:19 [0m[1;31m[PHY]   [UE 0] frame 154, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:19 [0m[1;31m[PHY]   [UE 0] frame 156, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:19 [0m[1;31m[PHY]   [UE 0] frame 158, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:19 [0m[1;31m[PHY]   [UE 0] frame 160, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:19 [0m[1;31m[PHY]   [UE 0] frame 162, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:19 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mai 02 15:22:19 [0m[1;31m[PHY]   [UE 0] frame 164, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:19 [0m[1;31m[PHY]   [UE 0] frame 166, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:19 [0m[1;31m[PHY]   [UE 0] frame 168, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:20 [0m[1;31m[PHY]   [UE 0] frame 170, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:20 [0m[1;31m[PHY]   [UE 0] frame 174, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:20 [0m[1;31m[PHY]   [UE 0] frame 176, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:20 [0m[1;31m[PHY]   [UE 0] frame 180, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:20 [0m[1;31m[PHY]   [UE 0] frame 182, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:20 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mai 02 15:22:20 [0m[1;31m[PHY]   [UE 0] frame 184, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:20 [0m[1;31m[PHY]   [UE 0] frame 186, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:20 [0m[1;31m[PHY]   [UE 0] frame 190, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:20 [0m[1;31m[PHY]   [UE 0] frame 192, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:20 [0m[NR_PHY]   ============================================
mai 02 15:22:20 [0m[NR_PHY]   Harq round stats for Downlink: 560/13/1
mai 02 15:22:20 [0m[NR_PHY]   ============================================
mai 02 15:22:20 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mai 02 15:22:20 [0m[1;31m[PHY]   [UE 0] frame 194, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:20 [0m[1;31m[PHY]   [UE 0] frame 196, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:20 [0m[1;31m[PHY]   [UE 0] frame 200, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:20 [0m[1;31m[PHY]   [UE 0] frame 202, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:20 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mai 02 15:22:20 [0m[1;31m[PHY]   [UE 0] frame 204, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:20 [0m[1;31m[PHY]   [UE 0] frame 206, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:20 [0m[1;31m[PHY]   [UE 0] frame 208, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:20 [0m[1;31m[PHY]   [UE 0] frame 210, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:20 [0m[1;31m[PHY]   [UE 0] frame 212, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:20 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mai 02 15:22:20 [0m[1;31m[PHY]   [UE 0] frame 224, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:20 [0m[1;31m[PHY]   [UE 0] frame 228, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:20 [0m[1;31m[PHY]   [UE 0] frame 232, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:20 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mai 02 15:22:20 [0m[1;31m[PHY]   [UE 0] frame 250, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:22:20 [0m[NR_PHY]   ============================================
mai 02 15:22:20 [0m[NR_PHY]   Harq round stats for Downlink: 569/13/1
mai 02 15:22:20 [0m[NR_PHY]   ============================================
