avril 30 16:00:09 Calling sched_setscheduler(79)
avril 30 16:00:09 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 30 16:00:31 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:31 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:31 [0m[1;31m[PHY]   [UE 0] frame 320, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:31 [0m[NR_PHY]   ============================================
avril 30 16:00:31 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
avril 30 16:00:31 [0m[NR_PHY]   ============================================
avril 30 16:00:31 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:31 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:31 [0m[93m[MAC]   [UE 0][322:9] RAR reception failed 
avril 30 16:00:31 [0m[93m[MAC]   [UE 0][322:17] RAR reception failed 
avril 30 16:00:31 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 323, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:31 [0m[PHY]   PRACH [UE 0] in frame.slot 323.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 10, first_nonzero_root_idx 0
avril 30 16:00:31 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:31 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:31 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:31 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:31 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:31 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:31 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:31 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:31 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:31 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:31 [0m[93m[MAC]   [UE 0][332:9] RAR reception failed 
avril 30 16:00:31 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 333, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:31 [0m[PHY]   PRACH [UE 0] in frame.slot 333.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 12, first_nonzero_root_idx 0
avril 30 16:00:31 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:31 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:31 [0m[1;31m[PHY]   [UE 0] frame 336, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:31 [0m[1;31m[PHY]   [UE 0] frame 338, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:31 [0m[1;31m[PHY]   [UE 0] frame 340, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:31 [0m[1;31m[PHY]   [UE 0] frame 342, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:31 [0m[93m[MAC]   [UE 0][342:9] RAR reception failed 
avril 30 16:00:31 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 343, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:31 [0m[PHY]   PRACH [UE 0] in frame.slot 343.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 3, first_nonzero_root_idx 0
avril 30 16:00:31 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:31 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:31 [0m[1;31m[PHY]   [UE 0] frame 346, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:31 [0m[1;31m[PHY]   [UE 0] frame 348, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:31 [0m[1;31m[PHY]   [UE 0] frame 350, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:31 [0m[1;31m[PHY]   [UE 0] frame 352, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:31 [0m[93m[MAC]   [UE 0][352:9] RAR reception failed 
avril 30 16:00:31 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 353, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:31 [0m[PHY]   PRACH [UE 0] in frame.slot 353.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 3, first_nonzero_root_idx 0
avril 30 16:00:31 [0m[1;31m[PHY]   [UE 0] frame 354, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:31 [0m[1;31m[PHY]   [UE 0] frame 356, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:31 [0m[1;31m[PHY]   [UE 0] frame 358, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:31 [0m[1;31m[PHY]   [UE 0] frame 360, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:31 [0m[1;31m[PHY]   [UE 0] frame 362, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:31 [0m[93m[MAC]   [UE 0][362:9] RAR reception failed 
avril 30 16:00:31 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 363, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:31 [0m[PHY]   PRACH [UE 0] in frame.slot 363.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 9, first_nonzero_root_idx 0
avril 30 16:00:31 [0m[1;31m[PHY]   [UE 0] frame 364, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:31 [0m[1;31m[PHY]   [UE 0] frame 366, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:31 [0m[1;31m[PHY]   [UE 0] frame 368, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:31 [0m[1;31m[PHY]   [UE 0] frame 370, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:31 [0m[1;31m[PHY]   [UE 0] frame 372, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:31 [0m[93m[MAC]   [UE 0][372:9] RAR reception failed 
avril 30 16:00:31 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 373, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:31 [0m[PHY]   PRACH [UE 0] in frame.slot 373.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 6, first_nonzero_root_idx 0
avril 30 16:00:31 [0m[1;31m[PHY]   [UE 0] frame 374, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:31 [0m[1;31m[PHY]   [UE 0] frame 376, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:31 [0m[1;31m[PHY]   [UE 0] frame 378, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:31 [0m[1;31m[PHY]   [UE 0] frame 380, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:31 [0m[1;31m[PHY]   [UE 0] frame 382, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:31 [0m[93m[MAC]   [UE 0][382:9] RAR reception failed 
avril 30 16:00:31 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 383, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:31 [0m[PHY]   PRACH [UE 0] in frame.slot 383.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 5, first_nonzero_root_idx 0
avril 30 16:00:31 [0m[1;31m[PHY]   [UE 0] frame 384, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:31 [0m[NR_PHY]   ============================================
avril 30 16:00:31 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
avril 30 16:00:31 [0m[NR_PHY]   ============================================
avril 30 16:00:31 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:31 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:31 [0m[1;31m[PHY]   [UE 0] frame 388, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:31 [0m[1;31m[PHY]   [UE 0] frame 390, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:31 [0m[1;31m[PHY]   [UE 0] frame 392, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:31 [0m[93m[MAC]   [UE 0][392:9] RAR reception failed 
avril 30 16:00:31 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 393, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:31 [0m[PHY]   PRACH [UE 0] in frame.slot 393.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 1, first_nonzero_root_idx 0
avril 30 16:00:31 [0m[1;31m[PHY]   [UE 0] frame 394, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:31 [0m[1;31m[PHY]   [UE 0] frame 396, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:31 [0m[1;31m[PHY]   [UE 0] frame 398, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:31 [0m[1;31m[PHY]   [UE 0] frame 400, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:31 [0m[1;31m[PHY]   [UE 0] frame 402, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:31 [0m[93m[MAC]   [UE 0][402:9] RAR reception failed 
avril 30 16:00:31 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 403, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:31 [0m[PHY]   PRACH [UE 0] in frame.slot 403.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 1, first_nonzero_root_idx 0
avril 30 16:00:31 [0m[1;31m[PHY]   [UE 0] frame 404, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:31 [0m[1;31m[PHY]   [UE 0] frame 406, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:31 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:31 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:31 [0m[1;31m[PHY]   [UE 0] frame 410, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:31 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:31 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:31 [0m[93m[MAC]   [UE 0][412:9] RAR reception failed 
avril 30 16:00:31 [0m[93m[MAC]   [UE 0][412:17] RAR reception failed 
avril 30 16:00:31 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 413, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:31 [0m[PHY]   PRACH [UE 0] in frame.slot 413.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 3, first_nonzero_root_idx 0
avril 30 16:00:31 [0m[1;31m[PHY]   [UE 0] frame 414, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:31 [0m[1;31m[PHY]   [UE 0] frame 416, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:31 [0m[1;31m[PHY]   [UE 0] frame 418, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:31 [0m[1;31m[PHY]   [UE 0] frame 420, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:31 [0m[1;31m[PHY]   [UE 0] frame 422, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:31 [0m[93m[MAC]   [UE 0][422:9] RAR reception failed 
avril 30 16:00:31 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 423, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:31 [0m[PHY]   PRACH [UE 0] in frame.slot 423.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 1, first_nonzero_root_idx 0
avril 30 16:00:31 [0m[1;31m[PHY]   [UE 0] frame 424, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:31 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:31 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:31 [0m[1;31m[PHY]   [UE 0] frame 428, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:31 [0m[1;31m[PHY]   [UE 0] frame 430, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:31 [0m[1;31m[PHY]   [UE 0] frame 432, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:31 [0m[93m[MAC]   [UE 0][432:9] RAR reception failed 
avril 30 16:00:31 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 433, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:31 [0m[PHY]   PRACH [UE 0] in frame.slot 433.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 14, first_nonzero_root_idx 0
avril 30 16:00:31 [0m[1;31m[PHY]   [UE 0] frame 434, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:31 [0m[1;31m[PHY]   [UE 0] frame 436, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:31 [0m[1;31m[PHY]   [UE 0] frame 438, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:31 [0m[1;31m[PHY]   [UE 0] frame 440, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:31 [0m[1;31m[PHY]   [UE 0] frame 442, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:31 [0m[93m[MAC]   [UE 0][442:9] RAR reception failed 
avril 30 16:00:31 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 443, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:31 [0m[PHY]   PRACH [UE 0] in frame.slot 443.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 13, first_nonzero_root_idx 0
avril 30 16:00:31 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:31 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:31 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:31 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:31 [0m[NR_PHY]   ============================================
avril 30 16:00:31 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:31 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:31 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
avril 30 16:00:31 [0m[NR_PHY]   ============================================
avril 30 16:00:31 [0m[1;31m[PHY]   [UE 0] frame 450, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:31 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:31 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:31 [0m[93m[MAC]   [UE 0][452:9] RAR reception failed 
avril 30 16:00:31 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 453, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:31 [0m[PHY]   PRACH [UE 0] in frame.slot 453.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 2, first_nonzero_root_idx 0
avril 30 16:00:31 [0m[1;31m[PHY]   [UE 0] frame 454, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:31 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:31 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:31 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:31 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:31 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:31 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:31 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:31 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:31 [0m[93m[MAC]   [UE 0][462:9] RAR reception failed 
avril 30 16:00:31 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 463, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:31 [0m[PHY]   PRACH [UE 0] in frame.slot 463.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 6, first_nonzero_root_idx 0
avril 30 16:00:31 [0m[1;31m[PHY]   [UE 0] frame 464, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:31 [0m[1;31m[PHY]   [UE 0] frame 466, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:31 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:31 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:31 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:31 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:31 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:31 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:31 [0m[93m[MAC]   [UE 0][472:9] RAR reception failed 
avril 30 16:00:31 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 473, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:31 [0m[PHY]   PRACH [UE 0] in frame.slot 473.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 13, first_nonzero_root_idx 0
avril 30 16:00:31 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:31 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:31 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:31 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:31 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:31 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:31 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:31 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:31 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:31 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:31 [0m[93m[MAC]   [UE 0][482:9] RAR reception failed 
avril 30 16:00:31 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 483, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:31 [0m[PHY]   PRACH [UE 0] in frame.slot 483.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 6, first_nonzero_root_idx 0
avril 30 16:00:31 [0m[1;31m[PHY]   [UE 0] frame 484, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:31 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:31 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:31 [0m[1;31m[PHY]   [UE 0] frame 488, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:31 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:31 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:31 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:31 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:31 [0m[93m[MAC]   [UE 0][492:9] RAR reception failed 
avril 30 16:00:31 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 493, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:31 [0m[PHY]   PRACH [UE 0] in frame.slot 493.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 1, first_nonzero_root_idx 0
avril 30 16:00:31 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:31 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:31 [0m[1;31m[PHY]   [UE 0] frame 496, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:31 [0m[1;31m[PHY]   [UE 0] frame 498, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:31 [0m[1;31m[PHY]   [UE 0] frame 500, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:31 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:31 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:31 [0m[93m[MAC]   [UE 0][502:9] RAR reception failed 
avril 30 16:00:31 [0m[93m[MAC]   [UE 0][502:17] RAR reception failed 
avril 30 16:00:31 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 503, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:31 [0m[PHY]   PRACH [UE 0] in frame.slot 503.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 3, first_nonzero_root_idx 0
avril 30 16:00:31 [0m[1;31m[PHY]   [UE 0] frame 504, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:31 [0m[1;31m[PHY]   [UE 0] frame 506, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:31 [0m[1;31m[PHY]   [UE 0] frame 508, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:31 [0m[1;31m[PHY]   [UE 0] frame 510, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:31 [0m[1;31m[PHY]   [UE 0] frame 512, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:31 [0m[NR_PHY]   ============================================
avril 30 16:00:31 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
avril 30 16:00:31 [0m[NR_PHY]   ============================================
avril 30 16:00:31 [0m[93m[MAC]   [UE 0][512:9] RAR reception failed 
avril 30 16:00:31 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 513, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:31 [0m[PHY]   PRACH [UE 0] in frame.slot 513.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 3, first_nonzero_root_idx 0
avril 30 16:00:31 [0m[1;31m[PHY]   [UE 0] frame 514, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:31 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:31 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:31 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:31 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:31 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:31 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:31 [0m[1;31m[PHY]   [UE 0] frame 522, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:31 [0m[93m[MAC]   [UE 0][522:9] RAR reception failed 
avril 30 16:00:31 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 523, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:31 [0m[PHY]   PRACH [UE 0] in frame.slot 523.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 9, first_nonzero_root_idx 0
avril 30 16:00:31 [0m[1;31m[PHY]   [UE 0] frame 524, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:31 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:31 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:31 [0m[1;31m[PHY]   [UE 0] frame 528, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:31 [0m[1;31m[PHY]   [UE 0] frame 530, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:31 [0m[1;31m[PHY]   [UE 0] frame 532, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:31 [0m[93m[MAC]   [UE 0][532:9] RAR reception failed 
avril 30 16:00:31 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 533, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:31 [0m[PHY]   PRACH [UE 0] in frame.slot 533.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 14, first_nonzero_root_idx 0
avril 30 16:00:31 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:31 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:31 [0m[1;31m[PHY]   [UE 0] frame 536, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:31 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:31 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:31 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:31 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:32 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:32 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:32 [0m[93m[MAC]   [UE 0][542:9] RAR reception failed 
avril 30 16:00:32 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 543, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:32 [0m[PHY]   PRACH [UE 0] in frame.slot 543.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 14, first_nonzero_root_idx 0
avril 30 16:00:32 [0m[1;31m[PHY]   [UE 0] frame 544, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:32 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:32 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:32 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:32 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:32 [0m[1;31m[PHY]   [UE 0] frame 550, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:32 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:32 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:32 [0m[93m[MAC]   [UE 0][552:9] RAR reception failed 
avril 30 16:00:32 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 553, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:32 [0m[PHY]   PRACH [UE 0] in frame.slot 553.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 6, first_nonzero_root_idx 0
avril 30 16:00:32 [0m[1;31m[PHY]   [UE 0] frame 554, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:32 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:32 [0m[NR_RRC]   bcch->is_bch : 1
