avril 23 10:29:04 Calling sched_setscheduler(79)
avril 23 10:29:04 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 23 10:29:36 [0m[1;31m[PHY]   [UE 0] frame 868, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:36 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:29:36 [0m[1;31m[PHY]   [UE 0] frame 872, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:36 [0m[1;31m[PHY]   [UE 0] frame 874, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:36 [0m[1;31m[PHY]   [UE 0] frame 876, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:36 [0m[1;31m[PHY]   [UE 0] frame 878, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:36 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:29:36 [0m[1;31m[PHY]   [UE 0] frame 880, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:36 [0m[1;31m[PHY]   [UE 0] frame 882, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:36 [0m[1;31m[PHY]   [UE 0] frame 888, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:36 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:29:36 [0m[1;31m[PHY]   [UE 0] frame 890, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:36 [0m[NR_PHY]   ============================================
avril 23 10:29:36 [0m[NR_PHY]   Harq round stats for Downlink: 511/5/0
avril 23 10:29:36 [0m[NR_PHY]   ============================================
avril 23 10:29:36 [0m[1;31m[PHY]   [UE 0] frame 906, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:36 [0m[1;31m[PHY]   [UE 0] frame 908, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:36 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:29:36 [0m[1;31m[PHY]   [UE 0] frame 910, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:36 [0m[NR_PHY]   ============================================
avril 23 10:29:36 [0m[NR_PHY]   Harq round stats for Downlink: 518/5/0
avril 23 10:29:36 [0m[NR_PHY]   ============================================
avril 23 10:29:36 [0m[1;31m[PHY]   [UE 0] frame 970, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:36 [0m[1;31m[PHY]   [UE 0] frame 974, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:36 [0m[1;31m[PHY]   [UE 0] frame 1000, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:36 [0m[1;31m[PHY]   [UE 0] frame 1006, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:36 [0m[NR_PHY]   ============================================
avril 23 10:29:36 [0m[NR_PHY]   Harq round stats for Downlink: 524/5/0
avril 23 10:29:36 [0m[NR_PHY]   ============================================
avril 23 10:29:36 [0m[1;31m[PHY]   [UE 0] frame 54, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:36 [0m[NR_PHY]   ============================================
avril 23 10:29:36 [0m[NR_PHY]   Harq round stats for Downlink: 530/5/0
avril 23 10:29:36 [0m[NR_PHY]   ============================================
avril 23 10:29:36 [0m[1;31m[PHY]   [UE 0] frame 84, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:37 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:29:37 [0m[1;31m[PHY]   [UE 0] frame 86, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:37 [0m[1;31m[PHY]   [UE 0] frame 88, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:37 [0m[1;31m[PHY]   [UE 0] frame 112, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:37 [0m[1;31m[PHY]   [UE 0] frame 114, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:37 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:29:37 [0m[1;31m[PHY]   [UE 0] frame 116, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:37 [0m[1;31m[PHY]   [UE 0] frame 118, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:37 [0m[1;31m[PHY]   [UE 0] frame 120, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:37 [0m[1;31m[PHY]   [UE 0] frame 128, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:37 [0m[NR_PHY]   ============================================
avril 23 10:29:37 [0m[NR_PHY]   Harq round stats for Downlink: 539/5/0
avril 23 10:29:37 [0m[NR_PHY]   ============================================
avril 23 10:29:37 [0m[1;31m[PHY]   [UE 0] frame 178, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:37 [0m[1;31m[PHY]   [UE 0] frame 180, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:37 [0m[NR_PHY]   ============================================
avril 23 10:29:37 [0m[NR_PHY]   Harq round stats for Downlink: 545/5/0
avril 23 10:29:37 [0m[NR_PHY]   ============================================
avril 23 10:29:37 [0m[1;31m[PHY]   [UE 0] frame 198, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:37 [0m[1;31m[PHY]   [UE 0] frame 232, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:37 [0m[1;31m[PHY]   [UE 0] frame 238, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:37 [0m[NR_PHY]   ============================================
avril 23 10:29:37 [0m[NR_PHY]   Harq round stats for Downlink: 552/5/0
avril 23 10:29:37 [0m[NR_PHY]   ============================================
avril 23 10:29:37 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:29:37 [0m[1;31m[PHY]   [UE 0] frame 276, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:37 [0m[1;31m[PHY]   [UE 0] frame 298, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:37 [0m[1;31m[PHY]   [UE 0] frame 302, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:37 [0m[1;31m[PHY]   [UE 0] frame 308, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:37 [0m[NR_PHY]   ============================================
avril 23 10:29:37 [0m[NR_PHY]   Harq round stats for Downlink: 558/5/0
avril 23 10:29:37 [0m[NR_PHY]   ============================================
avril 23 10:29:38 [0m[1;31m[PHY]   [UE 0] frame 344, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:38 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:29:38 [0m[1;31m[PHY]   [UE 0] frame 348, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:38 [0m[1;31m[PHY]   [UE 0] frame 356, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:38 [0m[1;31m[PHY]   [UE 0] frame 368, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:38 [0m[1;31m[PHY]   [UE 0] frame 370, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:38 [0m[NR_PHY]   ============================================
avril 23 10:29:38 [0m[NR_PHY]   Harq round stats for Downlink: 566/5/0
avril 23 10:29:38 [0m[NR_PHY]   ============================================
avril 23 10:29:38 [0m[1;31m[PHY]   [UE 0] frame 394, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:38 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:29:38 [0m[1;31m[PHY]   [UE 0] frame 420, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:38 [0m[NR_PHY]   ============================================
avril 23 10:29:38 [0m[NR_PHY]   Harq round stats for Downlink: 573/5/0
avril 23 10:29:38 [0m[NR_PHY]   ============================================
avril 23 10:29:38 [0m[1;31m[PHY]   [UE 0] frame 476, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:38 [0m[1;31m[PHY]   [UE 0] frame 480, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:38 [0m[1;31m[PHY]   [UE 0] frame 482, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:38 [0m[1;31m[PHY]   [UE 0] frame 484, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:38 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:29:38 [0m[1;31m[PHY]   [UE 0] frame 486, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:38 [0m[1;31m[PHY]   [UE 0] frame 494, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:38 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:29:38 [0m[NR_PHY]   ============================================
avril 23 10:29:38 [0m[NR_PHY]   Harq round stats for Downlink: 579/5/0
avril 23 10:29:38 [0m[NR_PHY]   ============================================
avril 23 10:29:38 [0m[1;31m[PHY]   [UE 0] frame 520, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:38 [0m[1;31m[PHY]   [UE 0] frame 522, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:38 [0m[1;31m[PHY]   [UE 0] frame 538, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:38 [0m[1;31m[PHY]   [UE 0] frame 540, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:38 [0m[1;31m[PHY]   [UE 0] frame 544, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:38 [0m[NR_PHY]   ============================================
avril 23 10:29:38 [0m[NR_PHY]   Harq round stats for Downlink: 586/5/0
avril 23 10:29:38 [0m[NR_PHY]   ============================================
avril 23 10:29:39 [0m[NR_PHY]   ============================================
avril 23 10:29:39 [0m[NR_PHY]   Harq round stats for Downlink: 594/5/0
avril 23 10:29:39 [0m[NR_PHY]   ============================================
avril 23 10:29:39 [0m[1;31m[PHY]   [UE 0] frame 664, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:39 [0m[1;31m[PHY]   [UE 0] frame 676, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:39 [0m[1;31m[PHY]   [UE 0] frame 694, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:39 [0m[NR_PHY]   ============================================
avril 23 10:29:39 [0m[NR_PHY]   Harq round stats for Downlink: 600/5/0
avril 23 10:29:39 [0m[NR_PHY]   ============================================
avril 23 10:29:39 [0m[1;31m[PHY]   [UE 0] frame 726, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:39 [0m[NR_PHY]   ============================================
avril 23 10:29:39 [0m[NR_PHY]   Harq round stats for Downlink: 607/5/0
avril 23 10:29:39 [0m[NR_PHY]   ============================================
avril 23 10:29:39 [0m[1;31m[PHY]   [UE 0] frame 770, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:39 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:29:39 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:29:39 [0m[1;31m[PHY]   [UE 0] frame 786, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:39 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:29:39 [0m[1;31m[PHY]   [UE 0] frame 806, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:39 [0m[1;31m[PHY]   [UE 0] frame 808, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:39 [0m[1;31m[PHY]   [UE 0] frame 814, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:39 [0m[1;31m[PHY]   [UE 0] frame 818, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:39 [0m[1;31m[PHY]   [UE 0] frame 820, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:39 [0m[1;31m[PHY]   [UE 0] frame 828, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:39 [0m[1;31m[PHY]   [UE 0] frame 830, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:39 [0m[NR_PHY]   ============================================
avril 23 10:29:39 [0m[NR_PHY]   Harq round stats for Downlink: 613/5/0
avril 23 10:29:39 [0m[NR_PHY]   ============================================
avril 23 10:29:39 [0m[1;31m[PHY]   [UE 0] frame 838, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:39 [0m[1;31m[PHY]   [UE 0] frame 840, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:39 [0m[1;31m[PHY]   [UE 0] frame 848, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:39 [0m[1;31m[PHY]   [UE 0] frame 864, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:39 [0m[1;31m[PHY]   [UE 0] frame 868, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:40 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:29:40 [0m[1;31m[PHY]   [UE 0] frame 884, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:40 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:29:40 [0m[1;31m[PHY]   [UE 0] frame 890, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:40 [0m[NR_PHY]   ============================================
avril 23 10:29:40 [0m[NR_PHY]   Harq round stats for Downlink: 620/5/0
avril 23 10:29:40 [0m[NR_PHY]   ============================================
avril 23 10:29:40 [0m[1;31m[PHY]   [UE 0] frame 930, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:40 [0m[1;31m[PHY]   [UE 0] frame 940, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:40 [0m[1;31m[PHY]   [UE 0] frame 942, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:40 [0m[1;31m[PHY]   [UE 0] frame 954, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:40 [0m[NR_PHY]   ============================================
avril 23 10:29:40 [0m[NR_PHY]   Harq round stats for Downlink: 628/5/0
avril 23 10:29:40 [0m[NR_PHY]   ============================================
avril 23 10:29:40 [0m[1;31m[PHY]   [UE 0] frame 994, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:40 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:29:40 [0m[1;31m[PHY]   [UE 0] frame 996, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:40 [0m[1;31m[PHY]   [UE 0] frame 0, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:40 [0m[NR_PHY]   ============================================
avril 23 10:29:40 [0m[NR_PHY]   Harq round stats for Downlink: 634/5/0
avril 23 10:29:40 [0m[NR_PHY]   ============================================
avril 23 10:29:40 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:29:40 [0m[1;31m[PHY]   [UE 0] frame 2, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:40 [0m[1;31m[PHY]   [UE 0] frame 6, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:40 [0m[1;31m[PHY]   [UE 0] frame 8, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:40 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:29:40 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:29:40 [0m[1;31m[PHY]   [UE 0] frame 42, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:40 [0m[1;31m[PHY]   [UE 0] frame 48, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:40 [0m[1;31m[PHY]   [UE 0] frame 52, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:40 [0m[1;31m[PHY]   [UE 0] frame 56, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:40 [0m[NR_PHY]   ============================================
avril 23 10:29:40 [0m[NR_PHY]   Harq round stats for Downlink: 641/5/0
avril 23 10:29:40 [0m[NR_PHY]   ============================================
avril 23 10:29:40 [0m[1;31m[PHY]   [UE 0] frame 66, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:40 [0m[1;31m[PHY]   [UE 0] frame 86, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:40 [0m[1;31m[PHY]   [UE 0] frame 90, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:40 [0m[1;31m[PHY]   [UE 0] frame 96, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:41 [0m[1;31m[PHY]   [UE 0] frame 126, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:41 [0m[NR_PHY]   ============================================
avril 23 10:29:41 [0m[NR_PHY]   Harq round stats for Downlink: 647/5/0
avril 23 10:29:41 [0m[NR_PHY]   ============================================
avril 23 10:29:41 [0m[1;31m[PHY]   [UE 0] frame 170, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:41 [0m[1;31m[PHY]   [UE 0] frame 180, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:41 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:29:41 [0m[1;31m[PHY]   [UE 0] frame 182, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:41 [0m[NR_PHY]   ============================================
avril 23 10:29:41 [0m[NR_PHY]   Harq round stats for Downlink: 656/6/0
avril 23 10:29:41 [0m[NR_PHY]   ============================================
avril 23 10:29:41 [0m[1;31m[PHY]   [UE 0] frame 194, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:41 [0m[1;31m[PHY]   [UE 0] frame 204, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:41 [0m[1;31m[PHY]   [UE 0] frame 218, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:41 [0m[1;31m[PHY]   [UE 0] frame 220, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:41 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:29:41 [0m[1;31m[PHY]   [UE 0] frame 222, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:41 [0m[1;31m[PHY]   [UE 0] frame 224, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:41 [0m[1;31m[PHY]   [UE 0] frame 226, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:41 [0m[1;31m[PHY]   [UE 0] frame 230, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:41 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:29:41 [0m[1;31m[PHY]   [UE 0] frame 234, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:41 [0m[1;31m[PHY]   [UE 0] frame 236, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:41 [0m[1;31m[PHY]   [UE 0] frame 238, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:41 [0m[NR_PHY]   ============================================
avril 23 10:29:41 [0m[NR_PHY]   Harq round stats for Downlink: 662/6/0
avril 23 10:29:41 [0m[NR_PHY]   ============================================
avril 23 10:29:41 [0m[1;31m[PHY]   [UE 0] frame 280, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:41 [0m[1;31m[PHY]   [UE 0] frame 284, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:41 [0m[1;31m[PHY]   [UE 0] frame 310, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:41 [0m[NR_PHY]   ============================================
avril 23 10:29:41 [0m[NR_PHY]   Harq round stats for Downlink: 668/6/0
avril 23 10:29:41 [0m[NR_PHY]   ============================================
avril 23 10:29:41 [0m[1;31m[PHY]   [UE 0] frame 350, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:41 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:29:41 [0m[1;31m[PHY]   [UE 0] frame 352, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:41 [0m[1;31m[PHY]   [UE 0] frame 376, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:41 [0m[NR_PHY]   ============================================
avril 23 10:29:41 [0m[NR_PHY]   Harq round stats for Downlink: 675/6/0
avril 23 10:29:41 [0m[NR_PHY]   ============================================
avril 23 10:29:42 [0m[1;31m[PHY]   [UE 0] frame 388, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:42 [0m[1;31m[PHY]   [UE 0] frame 390, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:42 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:29:42 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:29:42 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:29:42 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:29:42 [0m[1;31m[PHY]   [UE 0] frame 448, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:42 [0m[NR_PHY]   ============================================
avril 23 10:29:42 [0m[NR_PHY]   Harq round stats for Downlink: 683/6/0
avril 23 10:29:42 [0m[NR_PHY]   ============================================
avril 23 10:29:42 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:29:42 [0m[1;31m[PHY]   [UE 0] frame 452, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:42 [0m[1;31m[PHY]   [UE 0] frame 454, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:42 [0m[1;31m[PHY]   [UE 0] frame 458, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:42 [0m[1;31m[PHY]   [UE 0] frame 464, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:42 [0m[1;31m[PHY]   [UE 0] frame 466, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:42 [0m[1;31m[PHY]   [UE 0] frame 470, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:42 [0m[1;31m[PHY]   [UE 0] frame 496, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:42 [0m[1;31m[PHY]   [UE 0] frame 512, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:42 [0m[NR_PHY]   ============================================
avril 23 10:29:42 [0m[NR_PHY]   Harq round stats for Downlink: 690/6/0
avril 23 10:29:42 [0m[NR_PHY]   ============================================
avril 23 10:29:42 [0m[NR_PHY]   ============================================
avril 23 10:29:42 [0m[NR_PHY]   Harq round stats for Downlink: 696/6/0
avril 23 10:29:42 [0m[NR_PHY]   ============================================
avril 23 10:29:42 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:29:42 [0m[1;31m[PHY]   [UE 0] frame 604, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:42 [0m[1;31m[PHY]   [UE 0] frame 614, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:42 [0m[NR_PHY]   ============================================
avril 23 10:29:42 [0m[NR_PHY]   Harq round stats for Downlink: 702/6/0
avril 23 10:29:42 [0m[NR_PHY]   ============================================
avril 23 10:29:43 [0m[1;31m[PHY]   [UE 0] frame 658, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:43 [0m[1;31m[PHY]   [UE 0] frame 674, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:43 [0m[1;31m[PHY]   [UE 0] frame 686, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:43 [0m[1;31m[PHY]   [UE 0] frame 698, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:29:43 [0m[NR_PHY]   ============================================
avril 23 10:29:43 [0m[NR_PHY]   Harq round stats for Downlink: 711/6/0
avril 23 10:29:43 [0m[NR_PHY]   ============================================
avril 23 10:29:43 [0m[NR_PHY]   ============================================
avril 23 10:29:43 [0m[NR_PHY]   Harq round stats for Downlink: 717/6/0
avril 23 10:29:43 [0m[NR_PHY]   ============================================
avril 23 10:29:43 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:29:43 [0m[NR_PHY]   ============================================
avril 23 10:29:43 [0m[NR_PHY]   Harq round stats for Downlink: 724/6/0
avril 23 10:29:43 [0m[NR_PHY]   ============================================
